,est_time,away_team,home_team
0,2018-10-16 19:00:00+00:00,PHILADELPHIA_76ERS,BOSTON_CELTICS
1,2018-10-16 21:30:00+00:00,OKLAHOMA_CITY_THUNDER,GOLDEN_STATE_WARRIORS
2,2018-10-17 18:00:00+00:00,MILWAUKEE_BUCKS,CHARLOTTE_HORNETS
3,2018-10-17 18:00:00+00:00,BROOKLYN_NETS,DETROIT_PISTONS
4,2018-10-17 18:00:00+00:00,MEMPHIS_GRIZZLIES,INDIANA_PACERS
5,2018-10-17 18:00:00+00:00,MIAMI_HEAT,ORLANDO_MAGIC
6,2018-10-17 18:30:00+00:00,ATLANTA_HAWKS,NEW_YORK_KNICKS
7,2018-10-17 18:30:00+00:00,CLEVELAND_CAVALIERS,TORONTO_RAPTORS
8,2018-10-17 19:00:00+00:00,NEW_ORLEANS_PELICANS,HOUSTON_ROCKETS
9,2018-10-17 19:30:00+00:00,MINNESOTA_TIMBERWOLVES,SAN_ANTONIO_SPURS
10,2018-10-17 21:00:00+00:00,UTAH_JAZZ,SACRAMENTO_KINGS
11,2018-10-17 21:30:00+00:00,DENVER_NUGGETS,LOS_ANGELES_CLIPPERS
12,2018-10-17 21:30:00+00:00,DALLAS_MAVERICKS,PHOENIX_SUNS
13,2018-10-18 19:00:00+00:00,CHICAGO_BULLS,PHILADELPHIA_76ERS
14,2018-10-18 19:00:00+00:00,MIAMI_HEAT,WASHINGTON_WIZARDS
15,2018-10-18 21:30:00+00:00,LOS_ANGELES_LAKERS,PORTLAND_TRAIL_BLAZERS
16,2018-10-19 18:00:00+00:00,CHARLOTTE_HORNETS,ORLANDO_MAGIC
17,2018-10-19 18:30:00+00:00,NEW_YORK_KNICKS,BROOKLYN_NETS
18,2018-10-19 19:00:00+00:00,ATLANTA_HAWKS,MEMPHIS_GRIZZLIES
19,2018-10-19 19:00:00+00:00,CLEVELAND_CAVALIERS,MINNESOTA_TIMBERWOLVES
20,2018-10-19 19:00:00+00:00,SACRAMENTO_KINGS,NEW_ORLEANS_PELICANS
21,2018-10-19 19:00:00+00:00,BOSTON_CELTICS,TORONTO_RAPTORS
22,2018-10-19 19:30:00+00:00,INDIANA_PACERS,MILWAUKEE_BUCKS
23,2018-10-19 21:30:00+00:00,OKLAHOMA_CITY_THUNDER,LOS_ANGELES_CLIPPERS
24,2018-10-19 21:30:00+00:00,GOLDEN_STATE_WARRIORS,UTAH_JAZZ
25,2018-10-20 18:00:00+00:00,BROOKLYN_NETS,INDIANA_PACERS
26,2018-10-20 18:00:00+00:00,TORONTO_RAPTORS,WASHINGTON_WIZARDS
27,2018-10-20 18:30:00+00:00,BOSTON_CELTICS,NEW_YORK_KNICKS
28,2018-10-20 18:30:00+00:00,ORLANDO_MAGIC,PHILADELPHIA_76ERS
29,2018-10-20 19:00:00+00:00,DETROIT_PISTONS,CHICAGO_BULLS
30,2018-10-20 19:00:00+00:00,CHARLOTTE_HORNETS,MIAMI_HEAT
31,2018-10-20 19:30:00+00:00,MINNESOTA_TIMBERWOLVES,DALLAS_MAVERICKS
32,2018-10-20 20:00:00+00:00,PHOENIX_SUNS,DENVER_NUGGETS
33,2018-10-20 21:00:00+00:00,SAN_ANTONIO_SPURS,PORTLAND_TRAIL_BLAZERS
34,2018-10-20 21:30:00+00:00,HOUSTON_ROCKETS,LOS_ANGELES_LAKERS
35,2018-10-21 17:00:00+00:00,ATLANTA_HAWKS,CLEVELAND_CAVALIERS
36,2018-10-21 18:00:00+00:00,SACRAMENTO_KINGS,OKLAHOMA_CITY_THUNDER
37,2018-10-21 19:00:00+00:00,GOLDEN_STATE_WARRIORS,DENVER_NUGGETS
38,2018-10-21 20:00:00+00:00,HOUSTON_ROCKETS,LOS_ANGELES_CLIPPERS
39,2018-10-22 18:30:00+00:00,ORLANDO_MAGIC,BOSTON_CELTICS
40,2018-10-22 18:30:00+00:00,CHARLOTTE_HORNETS,TORONTO_RAPTORS
41,2018-10-22 19:00:00+00:00,NEW_YORK_KNICKS,MILWAUKEE_BUCKS
42,2018-10-22 19:00:00+00:00,INDIANA_PACERS,MINNESOTA_TIMBERWOLVES
43,2018-10-22 19:30:00+00:00,CHICAGO_BULLS,DALLAS_MAVERICKS
44,2018-10-22 20:00:00+00:00,MEMPHIS_GRIZZLIES,UTAH_JAZZ
45,2018-10-22 21:00:00+00:00,WASHINGTON_WIZARDS,PORTLAND_TRAIL_BLAZERS
46,2018-10-22 21:30:00+00:00,PHOENIX_SUNS,GOLDEN_STATE_WARRIORS
47,2018-10-22 21:30:00+00:00,SAN_ANTONIO_SPURS,LOS_ANGELES_LAKERS
48,2018-10-23 18:00:00+00:00,PHILADELPHIA_76ERS,DETROIT_PISTONS
49,2018-10-23 19:00:00+00:00,LOS_ANGELES_CLIPPERS,NEW_ORLEANS_PELICANS
50,2018-10-23 20:00:00+00:00,SACRAMENTO_KINGS,DENVER_NUGGETS
51,2018-10-24 18:00:00+00:00,DALLAS_MAVERICKS,ATLANTA_HAWKS
52,2018-10-24 18:00:00+00:00,BROOKLYN_NETS,CLEVELAND_CAVALIERS
53,2018-10-24 18:30:00+00:00,NEW_YORK_KNICKS,MIAMI_HEAT
54,2018-10-24 18:30:00+00:00,MINNESOTA_TIMBERWOLVES,TORONTO_RAPTORS
55,2018-10-24 19:00:00+00:00,CHARLOTTE_HORNETS,CHICAGO_BULLS
56,2018-10-24 19:00:00+00:00,UTAH_JAZZ,HOUSTON_ROCKETS
57,2018-10-24 19:30:00+00:00,INDIANA_PACERS,SAN_ANTONIO_SPURS
58,2018-10-24 20:30:00+00:00,PHILADELPHIA_76ERS,MILWAUKEE_BUCKS
59,2018-10-24 21:00:00+00:00,LOS_ANGELES_LAKERS,PHOENIX_SUNS
60,2018-10-24 21:00:00+00:00,MEMPHIS_GRIZZLIES,SACRAMENTO_KINGS
61,2018-10-24 21:30:00+00:00,WASHINGTON_WIZARDS,GOLDEN_STATE_WARRIORS
62,2018-10-25 18:00:00+00:00,CLEVELAND_CAVALIERS,DETROIT_PISTONS
63,2018-10-25 18:00:00+00:00,PORTLAND_TRAIL_BLAZERS,ORLANDO_MAGIC
64,2018-10-25 19:00:00+00:00,BOSTON_CELTICS,OKLAHOMA_CITY_THUNDER
65,2018-10-25 21:30:00+00:00,DENVER_NUGGETS,LOS_ANGELES_LAKERS
66,2018-10-26 18:00:00+00:00,CHICAGO_BULLS,CHARLOTTE_HORNETS
67,2018-10-26 18:30:00+00:00,GOLDEN_STATE_WARRIORS,NEW_YORK_KNICKS
68,2018-10-26 18:30:00+00:00,DALLAS_MAVERICKS,TORONTO_RAPTORS
69,2018-10-26 19:00:00+00:00,LOS_ANGELES_CLIPPERS,HOUSTON_ROCKETS
70,2018-10-26 19:00:00+00:00,MILWAUKEE_BUCKS,MINNESOTA_TIMBERWOLVES
71,2018-10-26 19:00:00+00:00,BROOKLYN_NETS,NEW_ORLEANS_PELICANS
72,2018-10-26 21:00:00+00:00,WASHINGTON_WIZARDS,SACRAMENTO_KINGS
73,2018-10-27 18:00:00+00:00,BOSTON_CELTICS,DETROIT_PISTONS
74,2018-10-27 18:00:00+00:00,UTAH_JAZZ,NEW_ORLEANS_PELICANS
75,2018-10-27 18:30:00+00:00,CHICAGO_BULLS,ATLANTA_HAWKS
76,2018-10-27 18:30:00+00:00,INDIANA_PACERS,CLEVELAND_CAVALIERS
77,2018-10-27 18:30:00+00:00,CHARLOTTE_HORNETS,PHILADELPHIA_76ERS
78,2018-10-27 19:00:00+00:00,PHOENIX_SUNS,MEMPHIS_GRIZZLIES
79,2018-10-27 19:00:00+00:00,PORTLAND_TRAIL_BLAZERS,MIAMI_HEAT
80,2018-10-27 19:30:00+00:00,ORLANDO_MAGIC,MILWAUKEE_BUCKS
81,2018-10-27 19:30:00+00:00,LOS_ANGELES_LAKERS,SAN_ANTONIO_SPURS
82,2018-10-28 16:00:00+00:00,GOLDEN_STATE_WARRIORS,BROOKLYN_NETS
83,2018-10-28 18:00:00+00:00,UTAH_JAZZ,DALLAS_MAVERICKS
84,2018-10-28 18:00:00+00:00,PHOENIX_SUNS,OKLAHOMA_CITY_THUNDER
85,2018-10-28 20:30:00+00:00,WASHINGTON_WIZARDS,LOS_ANGELES_CLIPPERS
86,2018-10-29 18:00:00+00:00,PORTLAND_TRAIL_BLAZERS,INDIANA_PACERS
87,2018-10-29 18:00:00+00:00,ATLANTA_HAWKS,PHILADELPHIA_76ERS
88,2018-10-29 18:30:00+00:00,SACRAMENTO_KINGS,MIAMI_HEAT
89,2018-10-29 18:30:00+00:00,BROOKLYN_NETS,NEW_YORK_KNICKS
90,2018-10-29 19:00:00+00:00,GOLDEN_STATE_WARRIORS,CHICAGO_BULLS
91,2018-10-29 19:00:00+00:00,TORONTO_RAPTORS,MILWAUKEE_BUCKS
92,2018-10-29 19:00:00+00:00,LOS_ANGELES_LAKERS,MINNESOTA_TIMBERWOLVES
93,2018-10-29 19:30:00+00:00,DALLAS_MAVERICKS,SAN_ANTONIO_SPURS
94,2018-10-29 20:00:00+00:00,NEW_ORLEANS_PELICANS,DENVER_NUGGETS
95,2018-10-30 18:00:00+00:00,MIAMI_HEAT,CHARLOTTE_HORNETS
96,2018-10-30 18:00:00+00:00,ATLANTA_HAWKS,CLEVELAND_CAVALIERS
97,2018-10-30 18:00:00+00:00,SACRAMENTO_KINGS,ORLANDO_MAGIC
98,2018-10-30 18:30:00+00:00,DETROIT_PISTONS,BOSTON_CELTICS
99,2018-10-30 18:30:00+00:00,PHILADELPHIA_76ERS,TORONTO_RAPTORS
100,2018-10-30 19:00:00+00:00,PORTLAND_TRAIL_BLAZERS,HOUSTON_ROCKETS
101,2018-10-30 19:00:00+00:00,WASHINGTON_WIZARDS,MEMPHIS_GRIZZLIES
102,2018-10-30 19:00:00+00:00,LOS_ANGELES_CLIPPERS,OKLAHOMA_CITY_THUNDER
103,2018-10-31 18:30:00+00:00,DETROIT_PISTONS,BROOKLYN_NETS
104,2018-10-31 19:00:00+00:00,DENVER_NUGGETS,CHICAGO_BULLS
105,2018-10-31 19:00:00+00:00,UTAH_JAZZ,MINNESOTA_TIMBERWOLVES
106,2018-10-31 19:00:00+00:00,INDIANA_PACERS,NEW_YORK_KNICKS
107,2018-10-31 21:30:00+00:00,NEW_ORLEANS_PELICANS,GOLDEN_STATE_WARRIORS
108,2018-10-31 21:30:00+00:00,DALLAS_MAVERICKS,LOS_ANGELES_LAKERS
109,2018-10-31 21:30:00+00:00,SAN_ANTONIO_SPURS,PHOENIX_SUNS
110,2018-11-01 18:00:00+00:00,OKLAHOMA_CITY_THUNDER,CHARLOTTE_HORNETS
111,2018-11-01 18:00:00+00:00,DENVER_NUGGETS,CLEVELAND_CAVALIERS
112,2018-11-01 18:00:00+00:00,LOS_ANGELES_CLIPPERS,PHILADELPHIA_76ERS
113,2018-11-01 18:30:00+00:00,SACRAMENTO_KINGS,ATLANTA_HAWKS
114,2018-11-01 19:00:00+00:00,MILWAUKEE_BUCKS,BOSTON_CELTICS
115,2018-11-01 21:30:00+00:00,NEW_ORLEANS_PELICANS,PORTLAND_TRAIL_BLAZERS
116,2018-11-02 18:00:00+00:00,LOS_ANGELES_CLIPPERS,ORLANDO_MAGIC
117,2018-11-02 18:30:00+00:00,HOUSTON_ROCKETS,BROOKLYN_NETS
118,2018-11-02 19:00:00+00:00,INDIANA_PACERS,CHICAGO_BULLS
119,2018-11-02 19:00:00+00:00,OKLAHOMA_CITY_THUNDER,WASHINGTON_WIZARDS
120,2018-11-02 19:30:00+00:00,NEW_YORK_KNICKS,DALLAS_MAVERICKS
121,2018-11-02 20:00:00+00:00,MEMPHIS_GRIZZLIES,UTAH_JAZZ
122,2018-11-02 21:00:00+00:00,TORONTO_RAPTORS,PHOENIX_SUNS
123,2018-11-02 21:30:00+00:00,MINNESOTA_TIMBERWOLVES,GOLDEN_STATE_WARRIORS
124,2018-11-03 12:00:00+00:00,DETROIT_PISTONS,PHILADELPHIA_76ERS
125,2018-11-03 18:00:00+00:00,CLEVELAND_CAVALIERS,CHARLOTTE_HORNETS
126,2018-11-03 18:00:00+00:00,BOSTON_CELTICS,INDIANA_PACERS
127,2018-11-03 18:30:00+00:00,MIAMI_HEAT,ATLANTA_HAWKS
128,2018-11-03 19:00:00+00:00,HOUSTON_ROCKETS,CHICAGO_BULLS
129,2018-11-03 19:30:00+00:00,NEW_ORLEANS_PELICANS,SAN_ANTONIO_SPURS
130,2018-11-03 20:00:00+00:00,UTAH_JAZZ,DENVER_NUGGETS
131,2018-11-03 21:00:00+00:00,LOS_ANGELES_LAKERS,PORTLAND_TRAIL_BLAZERS
132,2018-11-04 15:30:00+00:00,SACRAMENTO_KINGS,MILWAUKEE_BUCKS
133,2018-11-04 18:00:00+00:00,PHILADELPHIA_76ERS,BROOKLYN_NETS
134,2018-11-04 18:00:00+00:00,NEW_YORK_KNICKS,WASHINGTON_WIZARDS
135,2018-11-04 19:00:00+00:00,ORLANDO_MAGIC,SAN_ANTONIO_SPURS
136,2018-11-04 20:00:00+00:00,MEMPHIS_GRIZZLIES,PHOENIX_SUNS
137,2018-11-04 21:00:00+00:00,MINNESOTA_TIMBERWOLVES,PORTLAND_TRAIL_BLAZERS
138,2018-11-04 21:30:00+00:00,TORONTO_RAPTORS,LOS_ANGELES_LAKERS
139,2018-11-05 19:00:00+00:00,MIAMI_HEAT,DETROIT_PISTONS
140,2018-11-05 19:00:00+00:00,HOUSTON_ROCKETS,INDIANA_PACERS
141,2018-11-05 19:00:00+00:00,CLEVELAND_CAVALIERS,ORLANDO_MAGIC
142,2018-11-05 19:30:00+00:00,CHICAGO_BULLS,NEW_YORK_KNICKS
143,2018-11-05 20:00:00+00:00,NEW_ORLEANS_PELICANS,OKLAHOMA_CITY_THUNDER
144,2018-11-05 21:00:00+00:00,BOSTON_CELTICS,DENVER_NUGGETS
145,2018-11-05 21:00:00+00:00,TORONTO_RAPTORS,UTAH_JAZZ
146,2018-11-05 22:30:00+00:00,MEMPHIS_GRIZZLIES,GOLDEN_STATE_WARRIORS
147,2018-11-05 22:30:00+00:00,MINNESOTA_TIMBERWOLVES,LOS_ANGELES_CLIPPERS
148,2018-11-06 19:00:00+00:00,ATLANTA_HAWKS,CHARLOTTE_HORNETS
149,2018-11-06 20:30:00+00:00,WASHINGTON_WIZARDS,DALLAS_MAVERICKS
150,2018-11-06 21:00:00+00:00,BROOKLYN_NETS,PHOENIX_SUNS
151,2018-11-06 22:00:00+00:00,MILWAUKEE_BUCKS,PORTLAND_TRAIL_BLAZERS
152,2018-11-07 19:00:00+00:00,OKLAHOMA_CITY_THUNDER,CLEVELAND_CAVALIERS
153,2018-11-07 19:00:00+00:00,DETROIT_PISTONS,ORLANDO_MAGIC
154,2018-11-07 19:30:00+00:00,NEW_YORK_KNICKS,ATLANTA_HAWKS
155,2018-11-07 19:30:00+00:00,SAN_ANTONIO_SPURS,MIAMI_HEAT
156,2018-11-07 20:00:00+00:00,PHILADELPHIA_76ERS,INDIANA_PACERS
157,2018-11-07 20:00:00+00:00,DENVER_NUGGETS,MEMPHIS_GRIZZLIES
158,2018-11-07 20:00:00+00:00,CHICAGO_BULLS,NEW_ORLEANS_PELICANS
159,2018-11-07 21:00:00+00:00,DALLAS_MAVERICKS,UTAH_JAZZ
160,2018-11-07 22:00:00+00:00,TORONTO_RAPTORS,SACRAMENTO_KINGS
161,2018-11-07 22:30:00+00:00,MINNESOTA_TIMBERWOLVES,LOS_ANGELES_LAKERS
162,2018-11-08 20:00:00+00:00,HOUSTON_ROCKETS,OKLAHOMA_CITY_THUNDER
163,2018-11-08 21:00:00+00:00,BOSTON_CELTICS,PHOENIX_SUNS
164,2018-11-08 22:00:00+00:00,LOS_ANGELES_CLIPPERS,PORTLAND_TRAIL_BLAZERS
165,2018-11-08 22:30:00+00:00,MILWAUKEE_BUCKS,GOLDEN_STATE_WARRIORS
166,2018-11-09 19:00:00+00:00,WASHINGTON_WIZARDS,ORLANDO_MAGIC
167,2018-11-09 19:00:00+00:00,CHARLOTTE_HORNETS,PHILADELPHIA_76ERS
168,2018-11-09 19:30:00+00:00,DETROIT_PISTONS,ATLANTA_HAWKS
169,2018-11-09 20:00:00+00:00,INDIANA_PACERS,MIAMI_HEAT
170,2018-11-09 21:00:00+00:00,BROOKLYN_NETS,DENVER_NUGGETS
171,2018-11-09 21:30:00+00:00,BOSTON_CELTICS,UTAH_JAZZ
172,2018-11-09 22:00:00+00:00,MINNESOTA_TIMBERWOLVES,SACRAMENTO_KINGS
173,2018-11-10 15:00:00+00:00,NEW_YORK_KNICKS,TORONTO_RAPTORS
174,2018-11-10 15:30:00+00:00,MILWAUKEE_BUCKS,LOS_ANGELES_CLIPPERS
175,2018-11-10 19:00:00+00:00,PHOENIX_SUNS,NEW_ORLEANS_PELICANS
176,2018-11-10 20:00:00+00:00,CLEVELAND_CAVALIERS,CHICAGO_BULLS
177,2018-11-10 20:00:00+00:00,PHILADELPHIA_76ERS,MEMPHIS_GRIZZLIES
178,2018-11-10 20:00:00+00:00,WASHINGTON_WIZARDS,MIAMI_HEAT
179,2018-11-10 20:30:00+00:00,BROOKLYN_NETS,GOLDEN_STATE_WARRIORS
180,2018-11-10 20:30:00+00:00,HOUSTON_ROCKETS,SAN_ANTONIO_SPURS
181,2018-11-10 21:00:00+00:00,OKLAHOMA_CITY_THUNDER,DALLAS_MAVERICKS
182,2018-11-10 22:00:00+00:00,LOS_ANGELES_LAKERS,SACRAMENTO_KINGS
183,2018-11-11 15:30:00+00:00,CHARLOTTE_HORNETS,DETROIT_PISTONS
184,2018-11-11 19:00:00+00:00,INDIANA_PACERS,HOUSTON_ROCKETS
185,2018-11-11 19:30:00+00:00,ORLANDO_MAGIC,NEW_YORK_KNICKS
186,2018-11-11 20:00:00+00:00,MILWAUKEE_BUCKS,DENVER_NUGGETS
187,2018-11-11 21:00:00+00:00,BOSTON_CELTICS,PORTLAND_TRAIL_BLAZERS
188,2018-11-11 21:30:00+00:00,ATLANTA_HAWKS,LOS_ANGELES_LAKERS
189,2018-11-12 19:00:00+00:00,ORLANDO_MAGIC,WASHINGTON_WIZARDS
190,2018-11-12 19:30:00+00:00,PHILADELPHIA_76ERS,MIAMI_HEAT
191,2018-11-12 19:30:00+00:00,NEW_ORLEANS_PELICANS,TORONTO_RAPTORS
192,2018-11-12 20:00:00+00:00,DALLAS_MAVERICKS,CHICAGO_BULLS
193,2018-11-12 20:00:00+00:00,UTAH_JAZZ,MEMPHIS_GRIZZLIES
194,2018-11-12 20:00:00+00:00,BROOKLYN_NETS,MINNESOTA_TIMBERWOLVES
195,2018-11-12 20:00:00+00:00,PHOENIX_SUNS,OKLAHOMA_CITY_THUNDER
196,2018-11-12 22:00:00+00:00,SAN_ANTONIO_SPURS,SACRAMENTO_KINGS
197,2018-11-12 22:30:00+00:00,GOLDEN_STATE_WARRIORS,LOS_ANGELES_CLIPPERS
198,2018-11-13 19:00:00+00:00,CHARLOTTE_HORNETS,CLEVELAND_CAVALIERS
199,2018-11-13 21:00:00+00:00,HOUSTON_ROCKETS,DENVER_NUGGETS
200,2018-11-13 22:30:00+00:00,ATLANTA_HAWKS,GOLDEN_STATE_WARRIORS
201,2018-11-14 19:00:00+00:00,PHILADELPHIA_76ERS,ORLANDO_MAGIC
202,2018-11-14 19:00:00+00:00,CLEVELAND_CAVALIERS,WASHINGTON_WIZARDS
203,2018-11-14 19:30:00+00:00,CHICAGO_BULLS,BOSTON_CELTICS
204,2018-11-14 19:30:00+00:00,MIAMI_HEAT,BROOKLYN_NETS
205,2018-11-14 19:30:00+00:00,DETROIT_PISTONS,TORONTO_RAPTORS
206,2018-11-14 20:00:00+00:00,MEMPHIS_GRIZZLIES,MILWAUKEE_BUCKS
207,2018-11-14 20:00:00+00:00,NEW_ORLEANS_PELICANS,MINNESOTA_TIMBERWOLVES
208,2018-11-14 20:00:00+00:00,NEW_YORK_KNICKS,OKLAHOMA_CITY_THUNDER
209,2018-11-14 20:30:00+00:00,UTAH_JAZZ,DALLAS_MAVERICKS
210,2018-11-14 21:00:00+00:00,SAN_ANTONIO_SPURS,PHOENIX_SUNS
211,2018-11-14 22:30:00+00:00,PORTLAND_TRAIL_BLAZERS,LOS_ANGELES_LAKERS
212,2018-11-15 20:00:00+00:00,GOLDEN_STATE_WARRIORS,HOUSTON_ROCKETS
213,2018-11-15 21:00:00+00:00,ATLANTA_HAWKS,DENVER_NUGGETS
214,2018-11-15 22:30:00+00:00,SAN_ANTONIO_SPURS,LOS_ANGELES_CLIPPERS
215,2018-11-16 19:00:00+00:00,TORONTO_RAPTORS,BOSTON_CELTICS
216,2018-11-16 19:00:00+00:00,MIAMI_HEAT,INDIANA_PACERS
217,2018-11-16 19:00:00+00:00,UTAH_JAZZ,PHILADELPHIA_76ERS
218,2018-11-16 19:00:00+00:00,BROOKLYN_NETS,WASHINGTON_WIZARDS
219,2018-11-16 20:00:00+00:00,SACRAMENTO_KINGS,MEMPHIS_GRIZZLIES
220,2018-11-16 20:00:00+00:00,PORTLAND_TRAIL_BLAZERS,MINNESOTA_TIMBERWOLVES
221,2018-11-16 20:00:00+00:00,NEW_YORK_KNICKS,NEW_ORLEANS_PELICANS
222,2018-11-16 21:30:00+00:00,CHICAGO_BULLS,MILWAUKEE_BUCKS
223,2018-11-17 18:00:00+00:00,LOS_ANGELES_CLIPPERS,BROOKLYN_NETS
224,2018-11-17 19:00:00+00:00,PHILADELPHIA_76ERS,CHARLOTTE_HORNETS
225,2018-11-17 19:00:00+00:00,ATLANTA_HAWKS,INDIANA_PACERS
226,2018-11-17 19:00:00+00:00,DENVER_NUGGETS,NEW_ORLEANS_PELICANS
227,2018-11-17 19:00:00+00:00,LOS_ANGELES_LAKERS,ORLANDO_MAGIC
228,2018-11-17 19:30:00+00:00,UTAH_JAZZ,BOSTON_CELTICS
229,2018-11-17 20:00:00+00:00,TORONTO_RAPTORS,CHICAGO_BULLS
230,2018-11-17 20:00:00+00:00,SACRAMENTO_KINGS,HOUSTON_ROCKETS
231,2018-11-17 20:30:00+00:00,GOLDEN_STATE_WARRIORS,DALLAS_MAVERICKS
232,2018-11-17 21:00:00+00:00,OKLAHOMA_CITY_THUNDER,PHOENIX_SUNS
233,2018-11-18 15:30:00+00:00,MEMPHIS_GRIZZLIES,MINNESOTA_TIMBERWOLVES
234,2018-11-18 18:00:00+00:00,LOS_ANGELES_LAKERS,MIAMI_HEAT
235,2018-11-18 18:00:00+00:00,NEW_YORK_KNICKS,ORLANDO_MAGIC
236,2018-11-18 18:00:00+00:00,PORTLAND_TRAIL_BLAZERS,WASHINGTON_WIZARDS
237,2018-11-18 19:00:00+00:00,GOLDEN_STATE_WARRIORS,SAN_ANTONIO_SPURS
238,2018-11-19 19:00:00+00:00,BOSTON_CELTICS,CHARLOTTE_HORNETS
239,2018-11-19 19:00:00+00:00,CLEVELAND_CAVALIERS,DETROIT_PISTONS
240,2018-11-19 19:00:00+00:00,UTAH_JAZZ,INDIANA_PACERS
241,2018-11-19 19:00:00+00:00,PHOENIX_SUNS,PHILADELPHIA_76ERS
242,2018-11-19 19:30:00+00:00,LOS_ANGELES_CLIPPERS,ATLANTA_HAWKS
243,2018-11-19 20:00:00+00:00,DALLAS_MAVERICKS,MEMPHIS_GRIZZLIES
244,2018-11-19 20:00:00+00:00,DENVER_NUGGETS,MILWAUKEE_BUCKS
245,2018-11-19 20:00:00+00:00,SAN_ANTONIO_SPURS,NEW_ORLEANS_PELICANS
246,2018-11-19 22:00:00+00:00,OKLAHOMA_CITY_THUNDER,SACRAMENTO_KINGS
247,2018-11-20 19:00:00+00:00,TORONTO_RAPTORS,ORLANDO_MAGIC
248,2018-11-20 19:00:00+00:00,LOS_ANGELES_CLIPPERS,WASHINGTON_WIZARDS
249,2018-11-20 19:30:00+00:00,BROOKLYN_NETS,MIAMI_HEAT
250,2018-11-20 19:30:00+00:00,PORTLAND_TRAIL_BLAZERS,NEW_YORK_KNICKS
251,2018-11-21 19:00:00+00:00,INDIANA_PACERS,CHARLOTTE_HORNETS
252,2018-11-21 19:00:00+00:00,NEW_ORLEANS_PELICANS,PHILADELPHIA_76ERS
253,2018-11-21 19:30:00+00:00,TORONTO_RAPTORS,ATLANTA_HAWKS
254,2018-11-21 19:30:00+00:00,NEW_YORK_KNICKS,BOSTON_CELTICS
255,2018-11-21 20:00:00+00:00,PHOENIX_SUNS,CHICAGO_BULLS
256,2018-11-21 20:00:00+00:00,LOS_ANGELES_LAKERS,CLEVELAND_CAVALIERS
257,2018-11-21 20:00:00+00:00,DETROIT_PISTONS,HOUSTON_ROCKETS
258,2018-11-21 20:00:00+00:00,PORTLAND_TRAIL_BLAZERS,MILWAUKEE_BUCKS
259,2018-11-21 20:00:00+00:00,DENVER_NUGGETS,MINNESOTA_TIMBERWOLVES
260,2018-11-21 20:30:00+00:00,BROOKLYN_NETS,DALLAS_MAVERICKS
261,2018-11-21 20:30:00+00:00,MEMPHIS_GRIZZLIES,SAN_ANTONIO_SPURS
262,2018-11-21 21:00:00+00:00,SACRAMENTO_KINGS,UTAH_JAZZ
263,2018-11-21 22:30:00+00:00,OKLAHOMA_CITY_THUNDER,GOLDEN_STATE_WARRIORS
