,est_time,away_team,home_team
791,2019-02-04 19:30:00+00:00,MILWAUKEE_BUCKS,BROOKLYN_NETS
792,2019-02-04 20:00:00+00:00,INDIANA_PACERS,NEW_ORLEANS_PELICANS
793,2019-02-04 21:00:00+00:00,HOUSTON_ROCKETS,PHOENIX_SUNS
794,2019-02-04 22:00:00+00:00,SAN_ANTONIO_SPURS,SACRAMENTO_KINGS
795,2019-02-05 19:00:00+00:00,LOS_ANGELES_CLIPPERS,CHARLOTTE_HORNETS
796,2019-02-05 19:00:00+00:00,BOSTON_CELTICS,CLEVELAND_CAVALIERS
797,2019-02-05 19:00:00+00:00,LOS_ANGELES_LAKERS,INDIANA_PACERS
798,2019-02-05 19:30:00+00:00,DETROIT_PISTONS,NEW_YORK_KNICKS
799,2019-02-05 20:00:00+00:00,MINNESOTA_TIMBERWOLVES,MEMPHIS_GRIZZLIES
800,2019-02-05 20:00:00+00:00,ORLANDO_MAGIC,OKLAHOMA_CITY_THUNDER
801,2019-02-05 20:00:00+00:00,TORONTO_RAPTORS,PHILADELPHIA_76ERS
802,2019-02-05 22:30:00+00:00,MIAMI_HEAT,PORTLAND_TRAIL_BLAZERS
803,2019-02-06 19:30:00+00:00,DENVER_NUGGETS,BROOKLYN_NETS
804,2019-02-06 20:00:00+00:00,NEW_ORLEANS_PELICANS,CHICAGO_BULLS
805,2019-02-06 20:00:00+00:00,WASHINGTON_WIZARDS,MILWAUKEE_BUCKS
806,2019-02-06 20:30:00+00:00,CHARLOTTE_HORNETS,DALLAS_MAVERICKS
807,2019-02-06 21:00:00+00:00,PHOENIX_SUNS,UTAH_JAZZ
808,2019-02-06 22:00:00+00:00,HOUSTON_ROCKETS,SACRAMENTO_KINGS
809,2019-02-06 22:30:00+00:00,SAN_ANTONIO_SPURS,GOLDEN_STATE_WARRIORS
810,2019-02-07 19:00:00+00:00,LOS_ANGELES_CLIPPERS,INDIANA_PACERS
811,2019-02-07 19:00:00+00:00,MINNESOTA_TIMBERWOLVES,ORLANDO_MAGIC
812,2019-02-07 19:30:00+00:00,TORONTO_RAPTORS,ATLANTA_HAWKS
813,2019-02-07 20:00:00+00:00,LOS_ANGELES_LAKERS,BOSTON_CELTICS
814,2019-02-07 20:00:00+00:00,MEMPHIS_GRIZZLIES,OKLAHOMA_CITY_THUNDER
815,2019-02-07 22:30:00+00:00,SAN_ANTONIO_SPURS,PORTLAND_TRAIL_BLAZERS
816,2019-02-08 19:00:00+00:00,NEW_YORK_KNICKS,DETROIT_PISTONS
817,2019-02-08 19:00:00+00:00,DENVER_NUGGETS,PHILADELPHIA_76ERS
818,2019-02-08 19:00:00+00:00,CLEVELAND_CAVALIERS,WASHINGTON_WIZARDS
819,2019-02-08 19:30:00+00:00,CHICAGO_BULLS,BROOKLYN_NETS
820,2019-02-08 20:30:00+00:00,MILWAUKEE_BUCKS,DALLAS_MAVERICKS
821,2019-02-08 21:00:00+00:00,GOLDEN_STATE_WARRIORS,PHOENIX_SUNS
822,2019-02-08 21:30:00+00:00,MINNESOTA_TIMBERWOLVES,NEW_ORLEANS_PELICANS
823,2019-02-08 22:00:00+00:00,MIAMI_HEAT,SACRAMENTO_KINGS
824,2019-02-09 17:00:00+00:00,SAN_ANTONIO_SPURS,UTAH_JAZZ
825,2019-02-09 19:00:00+00:00,CLEVELAND_CAVALIERS,INDIANA_PACERS
826,2019-02-09 19:30:00+00:00,CHARLOTTE_HORNETS,ATLANTA_HAWKS
827,2019-02-09 19:30:00+00:00,TORONTO_RAPTORS,NEW_YORK_KNICKS
828,2019-02-09 20:00:00+00:00,LOS_ANGELES_CLIPPERS,BOSTON_CELTICS
829,2019-02-09 20:00:00+00:00,WASHINGTON_WIZARDS,CHICAGO_BULLS
830,2019-02-09 20:00:00+00:00,NEW_ORLEANS_PELICANS,MEMPHIS_GRIZZLIES
831,2019-02-09 20:30:00+00:00,OKLAHOMA_CITY_THUNDER,HOUSTON_ROCKETS
832,2019-02-09 21:00:00+00:00,ORLANDO_MAGIC,MILWAUKEE_BUCKS
833,2019-02-10 15:00:00+00:00,PORTLAND_TRAIL_BLAZERS,DALLAS_MAVERICKS
834,2019-02-10 15:30:00+00:00,LOS_ANGELES_LAKERS,PHILADELPHIA_76ERS
835,2019-02-10 18:00:00+00:00,PHOENIX_SUNS,SACRAMENTO_KINGS
836,2019-02-10 19:30:00+00:00,ORLANDO_MAGIC,ATLANTA_HAWKS
837,2019-02-10 20:30:00+00:00,MIAMI_HEAT,GOLDEN_STATE_WARRIORS
838,2019-02-11 19:00:00+00:00,NEW_YORK_KNICKS,CLEVELAND_CAVALIERS
839,2019-02-11 19:00:00+00:00,WASHINGTON_WIZARDS,DETROIT_PISTONS
840,2019-02-11 19:00:00+00:00,CHARLOTTE_HORNETS,INDIANA_PACERS
841,2019-02-11 19:30:00+00:00,BROOKLYN_NETS,TORONTO_RAPTORS
842,2019-02-11 20:00:00+00:00,MILWAUKEE_BUCKS,CHICAGO_BULLS
843,2019-02-11 20:00:00+00:00,DALLAS_MAVERICKS,HOUSTON_ROCKETS
844,2019-02-11 20:00:00+00:00,LOS_ANGELES_CLIPPERS,MINNESOTA_TIMBERWOLVES
845,2019-02-11 20:00:00+00:00,PORTLAND_TRAIL_BLAZERS,OKLAHOMA_CITY_THUNDER
846,2019-02-11 21:00:00+00:00,MIAMI_HEAT,DENVER_NUGGETS
847,2019-02-12 19:30:00+00:00,LOS_ANGELES_LAKERS,ATLANTA_HAWKS
848,2019-02-12 20:00:00+00:00,SAN_ANTONIO_SPURS,MEMPHIS_GRIZZLIES
849,2019-02-12 20:00:00+00:00,ORLANDO_MAGIC,NEW_ORLEANS_PELICANS
850,2019-02-12 20:00:00+00:00,BOSTON_CELTICS,PHILADELPHIA_76ERS
851,2019-02-12 22:30:00+00:00,UTAH_JAZZ,GOLDEN_STATE_WARRIORS
852,2019-02-13 19:00:00+00:00,BROOKLYN_NETS,CLEVELAND_CAVALIERS
853,2019-02-13 19:00:00+00:00,MILWAUKEE_BUCKS,INDIANA_PACERS
854,2019-02-13 19:30:00+00:00,DETROIT_PISTONS,BOSTON_CELTICS
855,2019-02-13 19:30:00+00:00,PHILADELPHIA_76ERS,NEW_YORK_KNICKS
856,2019-02-13 19:30:00+00:00,WASHINGTON_WIZARDS,TORONTO_RAPTORS
857,2019-02-13 20:00:00+00:00,MEMPHIS_GRIZZLIES,CHICAGO_BULLS
858,2019-02-13 20:00:00+00:00,HOUSTON_ROCKETS,MINNESOTA_TIMBERWOLVES
859,2019-02-13 20:30:00+00:00,MIAMI_HEAT,DALLAS_MAVERICKS
860,2019-02-13 21:00:00+00:00,SACRAMENTO_KINGS,DENVER_NUGGETS
861,2019-02-13 22:30:00+00:00,PHOENIX_SUNS,LOS_ANGELES_CLIPPERS
862,2019-02-13 22:30:00+00:00,GOLDEN_STATE_WARRIORS,PORTLAND_TRAIL_BLAZERS
863,2019-02-14 19:00:00+00:00,CHARLOTTE_HORNETS,ORLANDO_MAGIC
864,2019-02-14 19:30:00+00:00,NEW_YORK_KNICKS,ATLANTA_HAWKS
865,2019-02-14 20:00:00+00:00,OKLAHOMA_CITY_THUNDER,NEW_ORLEANS_PELICANS
866,2019-02-21 19:00:00+00:00,PHOENIX_SUNS,CLEVELAND_CAVALIERS
867,2019-02-21 19:00:00+00:00,MIAMI_HEAT,PHILADELPHIA_76ERS
868,2019-02-21 19:30:00+00:00,PORTLAND_TRAIL_BLAZERS,BROOKLYN_NETS
869,2019-02-21 20:00:00+00:00,BOSTON_CELTICS,MILWAUKEE_BUCKS
870,2019-02-21 22:30:00+00:00,SACRAMENTO_KINGS,GOLDEN_STATE_WARRIORS
871,2019-02-21 22:30:00+00:00,HOUSTON_ROCKETS,LOS_ANGELES_LAKERS
872,2019-02-22 19:00:00+00:00,WASHINGTON_WIZARDS,CHARLOTTE_HORNETS
873,2019-02-22 19:00:00+00:00,NEW_ORLEANS_PELICANS,INDIANA_PACERS
874,2019-02-22 19:00:00+00:00,CHICAGO_BULLS,ORLANDO_MAGIC
875,2019-02-22 19:00:00+00:00,SAN_ANTONIO_SPURS,TORONTO_RAPTORS
876,2019-02-22 19:30:00+00:00,DETROIT_PISTONS,ATLANTA_HAWKS
877,2019-02-22 19:30:00+00:00,MINNESOTA_TIMBERWOLVES,NEW_YORK_KNICKS
878,2019-02-22 20:00:00+00:00,LOS_ANGELES_CLIPPERS,MEMPHIS_GRIZZLIES
879,2019-02-22 20:30:00+00:00,DENVER_NUGGETS,DALLAS_MAVERICKS
880,2019-02-22 21:30:00+00:00,UTAH_JAZZ,OKLAHOMA_CITY_THUNDER
881,2019-02-23 13:00:00+00:00,PORTLAND_TRAIL_BLAZERS,PHILADELPHIA_76ERS
882,2019-02-23 19:00:00+00:00,PHOENIX_SUNS,ATLANTA_HAWKS
883,2019-02-23 19:00:00+00:00,BROOKLYN_NETS,CHARLOTTE_HORNETS
884,2019-02-23 19:00:00+00:00,MEMPHIS_GRIZZLIES,CLEVELAND_CAVALIERS
885,2019-02-23 19:00:00+00:00,LOS_ANGELES_LAKERS,NEW_ORLEANS_PELICANS
886,2019-02-23 19:00:00+00:00,INDIANA_PACERS,WASHINGTON_WIZARDS
887,2019-02-23 19:30:00+00:00,DETROIT_PISTONS,MIAMI_HEAT
888,2019-02-23 20:00:00+00:00,BOSTON_CELTICS,CHICAGO_BULLS
889,2019-02-23 20:00:00+00:00,SACRAMENTO_KINGS,OKLAHOMA_CITY_THUNDER
890,2019-02-23 20:30:00+00:00,HOUSTON_ROCKETS,GOLDEN_STATE_WARRIORS
891,2019-02-23 20:30:00+00:00,MINNESOTA_TIMBERWOLVES,MILWAUKEE_BUCKS
892,2019-02-23 22:00:00+00:00,DALLAS_MAVERICKS,UTAH_JAZZ
893,2019-02-24 15:30:00+00:00,ORLANDO_MAGIC,TORONTO_RAPTORS
894,2019-02-24 17:00:00+00:00,LOS_ANGELES_CLIPPERS,DENVER_NUGGETS
895,2019-02-24 19:30:00+00:00,SAN_ANTONIO_SPURS,NEW_YORK_KNICKS
896,2019-02-25 19:00:00+00:00,GOLDEN_STATE_WARRIORS,CHARLOTTE_HORNETS
897,2019-02-25 19:00:00+00:00,PORTLAND_TRAIL_BLAZERS,CLEVELAND_CAVALIERS
898,2019-02-25 19:00:00+00:00,INDIANA_PACERS,DETROIT_PISTONS
899,2019-02-25 19:30:00+00:00,SAN_ANTONIO_SPURS,BROOKLYN_NETS
900,2019-02-25 19:30:00+00:00,PHOENIX_SUNS,MIAMI_HEAT
901,2019-02-25 20:00:00+00:00,MILWAUKEE_BUCKS,CHICAGO_BULLS
902,2019-02-25 20:00:00+00:00,ATLANTA_HAWKS,HOUSTON_ROCKETS
903,2019-02-25 20:00:00+00:00,LOS_ANGELES_LAKERS,MEMPHIS_GRIZZLIES
904,2019-02-25 20:00:00+00:00,SACRAMENTO_KINGS,MINNESOTA_TIMBERWOLVES
905,2019-02-25 20:00:00+00:00,PHILADELPHIA_76ERS,NEW_ORLEANS_PELICANS
906,2019-02-25 22:30:00+00:00,DALLAS_MAVERICKS,LOS_ANGELES_CLIPPERS
907,2019-02-26 19:30:00+00:00,ORLANDO_MAGIC,NEW_YORK_KNICKS
908,2019-02-26 20:00:00+00:00,BOSTON_CELTICS,TORONTO_RAPTORS
909,2019-02-26 22:30:00+00:00,OKLAHOMA_CITY_THUNDER,DENVER_NUGGETS
910,2019-02-27 19:00:00+00:00,HOUSTON_ROCKETS,CHARLOTTE_HORNETS
911,2019-02-27 19:30:00+00:00,MINNESOTA_TIMBERWOLVES,ATLANTA_HAWKS
912,2019-02-27 19:30:00+00:00,WASHINGTON_WIZARDS,BROOKLYN_NETS
913,2019-02-27 19:30:00+00:00,GOLDEN_STATE_WARRIORS,MIAMI_HEAT
914,2019-02-27 20:00:00+00:00,PORTLAND_TRAIL_BLAZERS,BOSTON_CELTICS
915,2019-02-27 20:00:00+00:00,CHICAGO_BULLS,MEMPHIS_GRIZZLIES
916,2019-02-27 20:30:00+00:00,INDIANA_PACERS,DALLAS_MAVERICKS
917,2019-02-27 20:30:00+00:00,DETROIT_PISTONS,SAN_ANTONIO_SPURS
918,2019-02-27 21:00:00+00:00,LOS_ANGELES_CLIPPERS,UTAH_JAZZ
919,2019-02-27 22:00:00+00:00,MILWAUKEE_BUCKS,SACRAMENTO_KINGS
920,2019-02-27 22:30:00+00:00,NEW_ORLEANS_PELICANS,LOS_ANGELES_LAKERS
921,2019-02-28 19:00:00+00:00,MINNESOTA_TIMBERWOLVES,INDIANA_PACERS
922,2019-02-28 19:00:00+00:00,GOLDEN_STATE_WARRIORS,ORLANDO_MAGIC
923,2019-02-28 19:30:00+00:00,CLEVELAND_CAVALIERS,NEW_YORK_KNICKS
924,2019-02-28 20:00:00+00:00,MIAMI_HEAT,HOUSTON_ROCKETS
925,2019-02-28 20:00:00+00:00,PHILADELPHIA_76ERS,OKLAHOMA_CITY_THUNDER
926,2019-02-28 22:30:00+00:00,UTAH_JAZZ,DENVER_NUGGETS
927,2019-03-01 19:30:00+00:00,CHICAGO_BULLS,ATLANTA_HAWKS
928,2019-03-01 19:30:00+00:00,CHARLOTTE_HORNETS,BROOKLYN_NETS
929,2019-03-01 20:00:00+00:00,WASHINGTON_WIZARDS,BOSTON_CELTICS
930,2019-03-01 20:00:00+00:00,PORTLAND_TRAIL_BLAZERS,TORONTO_RAPTORS
931,2019-03-01 21:00:00+00:00,NEW_ORLEANS_PELICANS,PHOENIX_SUNS
932,2019-03-01 22:00:00+00:00,LOS_ANGELES_CLIPPERS,SACRAMENTO_KINGS
933,2019-03-01 22:30:00+00:00,MILWAUKEE_BUCKS,LOS_ANGELES_LAKERS
934,2019-03-02 17:00:00+00:00,DETROIT_PISTONS,CLEVELAND_CAVALIERS
935,2019-03-02 19:00:00+00:00,ORLANDO_MAGIC,INDIANA_PACERS
936,2019-03-02 19:30:00+00:00,BROOKLYN_NETS,MIAMI_HEAT
937,2019-03-02 20:30:00+00:00,MEMPHIS_GRIZZLIES,DALLAS_MAVERICKS
938,2019-03-02 20:30:00+00:00,GOLDEN_STATE_WARRIORS,PHILADELPHIA_76ERS
939,2019-03-02 20:30:00+00:00,OKLAHOMA_CITY_THUNDER,SAN_ANTONIO_SPURS
940,2019-03-02 21:00:00+00:00,NEW_ORLEANS_PELICANS,DENVER_NUGGETS
941,2019-03-02 21:00:00+00:00,LOS_ANGELES_LAKERS,PHOENIX_SUNS
942,2019-03-02 21:00:00+00:00,MILWAUKEE_BUCKS,UTAH_JAZZ
943,2019-03-03 13:00:00+00:00,PORTLAND_TRAIL_BLAZERS,CHARLOTTE_HORNETS
944,2019-03-03 15:30:00+00:00,HOUSTON_ROCKETS,BOSTON_CELTICS
945,2019-03-03 15:30:00+00:00,ATLANTA_HAWKS,CHICAGO_BULLS
946,2019-03-03 15:30:00+00:00,NEW_YORK_KNICKS,LOS_ANGELES_CLIPPERS
947,2019-03-03 18:00:00+00:00,ORLANDO_MAGIC,CLEVELAND_CAVALIERS
948,2019-03-03 18:00:00+00:00,TORONTO_RAPTORS,DETROIT_PISTONS
949,2019-03-03 18:00:00+00:00,MINNESOTA_TIMBERWOLVES,WASHINGTON_WIZARDS
950,2019-03-03 19:00:00+00:00,MEMPHIS_GRIZZLIES,OKLAHOMA_CITY_THUNDER
951,2019-03-04 19:30:00+00:00,DALLAS_MAVERICKS,BROOKLYN_NETS
952,2019-03-04 19:30:00+00:00,ATLANTA_HAWKS,MIAMI_HEAT
953,2019-03-04 20:30:00+00:00,DENVER_NUGGETS,SAN_ANTONIO_SPURS
954,2019-03-04 21:00:00+00:00,MILWAUKEE_BUCKS,PHOENIX_SUNS
955,2019-03-04 21:00:00+00:00,NEW_ORLEANS_PELICANS,UTAH_JAZZ
956,2019-03-04 22:00:00+00:00,NEW_YORK_KNICKS,SACRAMENTO_KINGS
957,2019-03-04 22:30:00+00:00,LOS_ANGELES_CLIPPERS,LOS_ANGELES_LAKERS
958,2019-03-05 19:00:00+00:00,CHICAGO_BULLS,INDIANA_PACERS
959,2019-03-05 19:00:00+00:00,ORLANDO_MAGIC,PHILADELPHIA_76ERS
960,2019-03-05 20:00:00+00:00,PORTLAND_TRAIL_BLAZERS,MEMPHIS_GRIZZLIES
961,2019-03-05 20:00:00+00:00,OKLAHOMA_CITY_THUNDER,MINNESOTA_TIMBERWOLVES
962,2019-03-05 20:00:00+00:00,HOUSTON_ROCKETS,TORONTO_RAPTORS
963,2019-03-05 22:30:00+00:00,BOSTON_CELTICS,GOLDEN_STATE_WARRIORS
964,2019-03-06 19:00:00+00:00,MIAMI_HEAT,CHARLOTTE_HORNETS
965,2019-03-06 19:00:00+00:00,MINNESOTA_TIMBERWOLVES,DETROIT_PISTONS
966,2019-03-06 19:00:00+00:00,DALLAS_MAVERICKS,WASHINGTON_WIZARDS
967,2019-03-06 19:30:00+00:00,SAN_ANTONIO_SPURS,ATLANTA_HAWKS
968,2019-03-06 19:30:00+00:00,CLEVELAND_CAVALIERS,BROOKLYN_NETS
969,2019-03-06 20:00:00+00:00,PHILADELPHIA_76ERS,CHICAGO_BULLS
970,2019-03-06 20:00:00+00:00,UTAH_JAZZ,NEW_ORLEANS_PELICANS
971,2019-03-06 21:00:00+00:00,NEW_YORK_KNICKS,PHOENIX_SUNS
972,2019-03-06 22:00:00+00:00,BOSTON_CELTICS,SACRAMENTO_KINGS
973,2019-03-06 22:30:00+00:00,DENVER_NUGGETS,LOS_ANGELES_LAKERS
974,2019-03-07 20:00:00+00:00,INDIANA_PACERS,MILWAUKEE_BUCKS
975,2019-03-07 22:30:00+00:00,OKLAHOMA_CITY_THUNDER,PORTLAND_TRAIL_BLAZERS
976,2019-03-08 19:00:00+00:00,WASHINGTON_WIZARDS,CHARLOTTE_HORNETS
977,2019-03-08 19:00:00+00:00,DALLAS_MAVERICKS,ORLANDO_MAGIC
978,2019-03-08 20:00:00+00:00,DETROIT_PISTONS,CHICAGO_BULLS
979,2019-03-08 20:00:00+00:00,PHILADELPHIA_76ERS,HOUSTON_ROCKETS
980,2019-03-08 20:00:00+00:00,UTAH_JAZZ,MEMPHIS_GRIZZLIES
981,2019-03-08 20:00:00+00:00,CLEVELAND_CAVALIERS,MIAMI_HEAT
982,2019-03-08 20:00:00+00:00,TORONTO_RAPTORS,NEW_ORLEANS_PELICANS
983,2019-03-08 22:30:00+00:00,DENVER_NUGGETS,GOLDEN_STATE_WARRIORS
984,2019-03-08 22:30:00+00:00,OKLAHOMA_CITY_THUNDER,LOS_ANGELES_CLIPPERS
985,2019-03-09 12:00:00+00:00,SACRAMENTO_KINGS,NEW_YORK_KNICKS
986,2019-03-09 19:00:00+00:00,BROOKLYN_NETS,ATLANTA_HAWKS
987,2019-03-09 20:00:00+00:00,WASHINGTON_WIZARDS,MINNESOTA_TIMBERWOLVES
988,2019-03-09 20:30:00+00:00,BOSTON_CELTICS,LOS_ANGELES_LAKERS
989,2019-03-09 21:00:00+00:00,CHARLOTTE_HORNETS,MILWAUKEE_BUCKS
990,2019-03-09 22:00:00+00:00,PHOENIX_SUNS,PORTLAND_TRAIL_BLAZERS
991,2019-03-10 11:00:00+00:00,CHICAGO_BULLS,DETROIT_PISTONS
992,2019-03-10 14:30:00+00:00,TORONTO_RAPTORS,MIAMI_HEAT
993,2019-03-10 14:30:00+00:00,INDIANA_PACERS,PHILADELPHIA_76ERS
994,2019-03-10 17:00:00+00:00,NEW_ORLEANS_PELICANS,ATLANTA_HAWKS
995,2019-03-10 17:00:00+00:00,ORLANDO_MAGIC,MEMPHIS_GRIZZLIES
996,2019-03-10 18:00:00+00:00,HOUSTON_ROCKETS,DALLAS_MAVERICKS
997,2019-03-10 19:00:00+00:00,NEW_YORK_KNICKS,MINNESOTA_TIMBERWOLVES
998,2019-03-10 19:00:00+00:00,MILWAUKEE_BUCKS,SAN_ANTONIO_SPURS
999,2019-03-10 19:30:00+00:00,PHOENIX_SUNS,GOLDEN_STATE_WARRIORS
1000,2019-03-11 18:00:00+00:00,TORONTO_RAPTORS,CLEVELAND_CAVALIERS
1001,2019-03-11 18:00:00+00:00,SACRAMENTO_KINGS,WASHINGTON_WIZARDS
1002,2019-03-11 18:30:00+00:00,DETROIT_PISTONS,BROOKLYN_NETS
1003,2019-03-11 19:00:00+00:00,CHARLOTTE_HORNETS,HOUSTON_ROCKETS
1004,2019-03-11 20:00:00+00:00,OKLAHOMA_CITY_THUNDER,UTAH_JAZZ
1005,2019-03-11 21:30:00+00:00,BOSTON_CELTICS,LOS_ANGELES_CLIPPERS
1006,2019-03-12 18:00:00+00:00,NEW_YORK_KNICKS,INDIANA_PACERS
1007,2019-03-12 18:00:00+00:00,CLEVELAND_CAVALIERS,PHILADELPHIA_76ERS
1008,2019-03-12 19:00:00+00:00,LOS_ANGELES_LAKERS,CHICAGO_BULLS
1009,2019-03-12 19:00:00+00:00,SAN_ANTONIO_SPURS,DALLAS_MAVERICKS
1010,2019-03-12 19:00:00+00:00,MILWAUKEE_BUCKS,NEW_ORLEANS_PELICANS
1011,2019-03-12 21:30:00+00:00,MINNESOTA_TIMBERWOLVES,DENVER_NUGGETS
1012,2019-03-12 21:30:00+00:00,PORTLAND_TRAIL_BLAZERS,LOS_ANGELES_CLIPPERS
1013,2019-03-13 18:00:00+00:00,BROOKLYN_NETS,OKLAHOMA_CITY_THUNDER
1014,2019-03-13 18:00:00+00:00,ORLANDO_MAGIC,WASHINGTON_WIZARDS
1015,2019-03-13 18:30:00+00:00,MEMPHIS_GRIZZLIES,ATLANTA_HAWKS
1016,2019-03-13 18:30:00+00:00,DETROIT_PISTONS,MIAMI_HEAT
1017,2019-03-13 20:30:00+00:00,GOLDEN_STATE_WARRIORS,HOUSTON_ROCKETS
1018,2019-03-13 21:00:00+00:00,UTAH_JAZZ,PHOENIX_SUNS
1019,2019-03-14 18:00:00+00:00,OKLAHOMA_CITY_THUNDER,INDIANA_PACERS
1020,2019-03-14 18:00:00+00:00,CLEVELAND_CAVALIERS,ORLANDO_MAGIC
1021,2019-03-14 18:30:00+00:00,SACRAMENTO_KINGS,BOSTON_CELTICS
1022,2019-03-14 19:00:00+00:00,LOS_ANGELES_LAKERS,TORONTO_RAPTORS
1023,2019-03-14 20:00:00+00:00,MINNESOTA_TIMBERWOLVES,UTAH_JAZZ
1024,2019-03-14 21:30:00+00:00,DALLAS_MAVERICKS,DENVER_NUGGETS
1025,2019-03-15 18:00:00+00:00,LOS_ANGELES_LAKERS,DETROIT_PISTONS
1026,2019-03-15 18:00:00+00:00,SACRAMENTO_KINGS,PHILADELPHIA_76ERS
1027,2019-03-15 18:00:00+00:00,CHARLOTTE_HORNETS,WASHINGTON_WIZARDS
1028,2019-03-15 19:00:00+00:00,PHOENIX_SUNS,HOUSTON_ROCKETS
1029,2019-03-15 19:00:00+00:00,MILWAUKEE_BUCKS,MIAMI_HEAT
1030,2019-03-15 19:00:00+00:00,PORTLAND_TRAIL_BLAZERS,NEW_ORLEANS_PELICANS
1031,2019-03-15 19:30:00+00:00,NEW_YORK_KNICKS,SAN_ANTONIO_SPURS
1032,2019-03-15 21:30:00+00:00,CHICAGO_BULLS,LOS_ANGELES_CLIPPERS
1033,2019-03-16 11:30:00+00:00,ATLANTA_HAWKS,BOSTON_CELTICS
1034,2019-03-16 18:00:00+00:00,PHOENIX_SUNS,NEW_ORLEANS_PELICANS
1035,2019-03-16 18:00:00+00:00,MEMPHIS_GRIZZLIES,WASHINGTON_WIZARDS
1036,2019-03-16 19:30:00+00:00,CLEVELAND_CAVALIERS,DALLAS_MAVERICKS
1037,2019-03-16 19:30:00+00:00,GOLDEN_STATE_WARRIORS,OKLAHOMA_CITY_THUNDER
1038,2019-03-16 19:30:00+00:00,PORTLAND_TRAIL_BLAZERS,SAN_ANTONIO_SPURS
1039,2019-03-16 20:00:00+00:00,INDIANA_PACERS,DENVER_NUGGETS
1040,2019-03-16 20:00:00+00:00,BROOKLYN_NETS,UTAH_JAZZ
1041,2019-03-17 11:00:00+00:00,LOS_ANGELES_LAKERS,NEW_YORK_KNICKS
1042,2019-03-17 12:00:00+00:00,CHARLOTTE_HORNETS,MIAMI_HEAT
1043,2019-03-17 14:30:00+00:00,PHILADELPHIA_76ERS,MILWAUKEE_BUCKS
1044,2019-03-17 15:00:00+00:00,TORONTO_RAPTORS,DETROIT_PISTONS
1045,2019-03-17 17:00:00+00:00,ATLANTA_HAWKS,ORLANDO_MAGIC
1046,2019-03-17 17:00:00+00:00,CHICAGO_BULLS,SACRAMENTO_KINGS
1047,2019-03-17 20:00:00+00:00,MINNESOTA_TIMBERWOLVES,HOUSTON_ROCKETS
1048,2019-03-17 20:00:00+00:00,BROOKLYN_NETS,LOS_ANGELES_CLIPPERS
1049,2019-03-18 18:00:00+00:00,DETROIT_PISTONS,CLEVELAND_CAVALIERS
1050,2019-03-18 18:00:00+00:00,UTAH_JAZZ,WASHINGTON_WIZARDS
1051,2019-03-18 18:30:00+00:00,DENVER_NUGGETS,BOSTON_CELTICS
1052,2019-03-18 18:30:00+00:00,NEW_YORK_KNICKS,TORONTO_RAPTORS
1053,2019-03-18 19:00:00+00:00,MIAMI_HEAT,OKLAHOMA_CITY_THUNDER
