,slug,name,positions,age,team,games_played,games_started,minutes_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,points,fan_ppg
0,hardeja01,James Harden,POINT_GUARD,29,HOUSTON_ROCKETS,78,78,2867,843,1909,378,1028,754,858,66,452,586,158,58,387,244,2818,55.94358974358975
1,antetgi01,Giannis Antetokounmpo,POWER_FORWARD,24,MILWAUKEE_BUCKS,72,72,2358,721,1247,52,203,500,686,159,739,424,92,110,268,232,1994,53.38333333333334
2,westbru01,Russell Westbrook,POINT_GUARD,30,OKLAHOMA_CITY_THUNDER,73,73,2630,630,1473,119,411,296,451,109,698,784,142,33,325,245,1675,52.66301369863013
3,davisan02,Anthony Davis,CENTER,25,NEW_ORLEANS_PELICANS,56,56,1850,530,1026,48,145,344,433,174,498,218,88,135,112,132,1452,52.13214285714286
4,embiijo01,Joel Embiid,CENTER,24,PHILADELPHIA_76ERS,64,64,2154,580,1199,79,263,522,649,160,711,234,46,122,226,211,1761,51.05
5,jamesle01,LeBron James,SMALL_FORWARD,34,LOS_ANGELES_LAKERS,55,55,1937,558,1095,111,327,278,418,57,408,454,72,33,197,94,1505,50.127272727272725
6,georgpa01,Paul George,SMALL_FORWARD,28,OKLAHOMA_CITY_THUNDER,77,77,2841,707,1614,292,757,453,540,105,523,318,170,34,205,214,2159,46.65714285714286
7,townska01,Karl-Anthony Towns,CENTER,23,MINNESOTA_TIMBERWOLVES,77,77,2545,681,1314,142,355,376,450,263,691,259,67,125,240,292,1880,46.1987012987013
8,jokicni01,Nikola Jokić,CENTER,23,DENVER_NUGGETS,80,80,2504,616,1206,83,270,289,352,228,637,580,108,55,248,228,1604,44.875
9,vucevni01,Nikola Vučević,CENTER,28,ORLANDO_MAGIC,80,80,2510,701,1354,84,231,179,227,224,736,307,81,89,159,157,1665,43.23125
10,duranke01,Kevin Durant,SMALL_FORWARD,30,GOLDEN_STATE_WARRIORS,78,78,2702,721,1383,137,388,448,506,33,464,457,58,84,225,155,2027,43.17820512820513
11,drumman01,Andre Drummond,CENTER,25,DETROIT_PISTONS,79,79,2647,561,1052,5,38,243,412,423,809,112,136,138,175,272,1370,42.903797468354426
12,leonaka01,Kawhi Leonard,SMALL_FORWARD,27,TORONTO_RAPTORS,60,60,2040,560,1129,112,302,364,426,78,361,199,106,24,121,87,1596,42.67166666666667
13,curryst01,Stephen Curry,POINT_GUARD,30,GOLDEN_STATE_WARRIORS,69,69,2331,632,1340,354,810,263,287,45,324,361,92,25,192,166,1881,42.13478260869565
14,lillada01,Damian Lillard,POINT_GUARD,28,PORTLAND_TRAIL_BLAZERS,80,80,2838,681,1533,237,643,468,513,68,303,551,88,34,212,148,2067,42.13375
15,irvinky01,Kyrie Irving,POINT_GUARD,26,BOSTON_CELTICS,67,67,2214,604,1241,174,434,214,245,71,264,464,103,34,172,167,1596,41.73134328358209
16,bealbr01,Bradley Beal,SHOOTING_GUARD,25,WASHINGTON_WIZARDS,82,82,3028,764,1609,209,596,362,448,89,322,448,121,58,224,226,2099,41.44146341463414
17,walkeke02,Kemba Walker,POINT_GUARD,28,CHARLOTTE_HORNETS,82,82,2863,731,1684,260,731,380,450,52,309,484,102,34,211,131,2102,40.514634146341464
18,holidjr01,Jrue Holiday,SHOOTING_GUARD,28,NEW_ORLEANS_PELICANS,67,67,2402,547,1159,118,363,208,271,75,259,518,109,54,210,148,1420,40.5044776119403
19,griffbl01,Blake Griffin,POWER_FORWARD,29,DETROIT_PISTONS,75,75,2622,619,1341,189,522,414,550,100,465,402,52,28,253,199,1841,40.38666666666666
20,simmobe01,Ben Simmons,POINT_GUARD,22,PHILADELPHIA_76ERS,79,79,2700,540,960,0,6,257,428,172,525,610,112,61,274,209,1337,40.005063291139244
21,bookede01,Devin Booker,SHOOTING_GUARD,22,PHOENIX_SUNS,64,64,2242,586,1255,135,414,393,454,39,226,433,56,13,264,200,1700,39.7109375
22,walljo01,John Wall,POINT_GUARD,28,WASHINGTON_WIZARDS,32,32,1104,245,552,51,169,122,175,15,101,279,49,29,121,71,663,39.240625
23,doncilu01,Luka Dončić,SHOOTING_GUARD,19,DALLAS_MAVERICKS,72,72,2318,506,1186,168,514,346,485,86,477,429,77,25,247,137,1526,38.918055555555554
24,goberru01,Rudy Gobert,CENTER,26,UTAH_JAZZ,81,80,2577,476,712,0,0,332,522,309,732,161,66,187,130,231,1284,38.89753086419753
25,derozde01,DeMar DeRozan,SHOOTING_GUARD,29,SAN_ANTONIO_SPURS,77,77,2688,631,1313,7,45,366,441,54,408,475,86,36,199,177,1635,38.27142857142857
26,aldrila01,LaMarcus Aldridge,CENTER,33,SAN_ANTONIO_SPURS,81,81,2687,684,1319,10,42,349,412,251,493,194,43,107,144,179,1727,37.86172839506173
27,capelca01,Clint Capela,CENTER,24,HOUSTON_ROCKETS,67,67,2249,474,732,0,0,166,261,298,550,96,44,102,94,168,1114,36.919402985074626
28,randlju01,Julius Randle,POWER_FORWARD,24,NEW_ORLEANS_PELICANS,73,49,2232,571,1089,67,195,356,487,162,472,229,52,45,208,246,1565,36.37397260273973
29,conlemi01,Mike Conley,POINT_GUARD,31,MEMPHIS_GRIZZLIES,70,70,2342,490,1120,155,426,343,406,40,199,449,94,22,130,123,1478,36.29
30,russeda01,D'Angelo Russell,POINT_GUARD,22,BROOKLYN_NETS,81,81,2448,659,1517,234,635,160,205,53,262,563,100,20,253,141,1712,36.0679012345679
31,mitchdo01,Donovan Mitchell,SHOOTING_GUARD,22,UTAH_JAZZ,77,77,2598,661,1530,188,519,319,396,59,257,322,106,31,218,208,1829,35.67792207792208
32,gasolma01,Marc Gasol,CENTER,34,MEMPHIS_GRIZZLIES,53,53,1788,303,683,76,221,152,201,56,399,248,60,63,119,147,834,35.45283018867924
33,nurkiju01,Jusuf Nurkić,CENTER,24,PORTLAND_TRAIL_BLAZERS,72,72,1974,420,826,3,29,282,365,243,505,233,71,103,168,250,1125,35.44583333333333
34,lavinza01,Zach LaVine,SHOOTING_GUARD,23,CHICAGO_BULLS,63,62,2171,530,1135,120,321,312,375,40,254,283,60,26,215,140,1492,35.33809523809524
35,paulch01,Chris Paul,POINT_GUARD,33,HOUSTON_ROCKETS,58,58,1857,302,720,127,355,175,203,36,229,473,114,18,152,146,906,35.26724137931034
36,oladivi01,Victor Oladipo,SHOOTING_GUARD,26,INDIANA_PACERS,36,36,1147,249,588,74,216,103,141,21,181,186,60,11,82,72,675,34.900000000000006
37,harrito02,Tobias Harris,POWER_FORWARD,26,LOS_ANGELES_CLIPPERS,55,55,1903,424,855,112,258,192,219,37,395,150,40,24,109,123,1152,34.80727272727273
38,foxde01,De'Aaron Fox,POINT_GUARD,21,SACRAMENTO_KINGS,81,81,2546,505,1102,86,232,303,417,43,261,590,133,45,227,204,1399,34.29382716049383
39,collijo01,John Collins,POWER_FORWARD,21,ATLANTA_HAWKS,61,59,1829,465,831,55,158,203,266,219,376,121,22,39,120,199,1188,34.18852459016394
40,youngtr01,Trae Young,POINT_GUARD,20,ATLANTA_HAWKS,81,81,2503,525,1256,156,482,343,414,64,237,653,72,15,308,140,1549,34.02098765432098
41,lowryky01,Kyle Lowry,POINT_GUARD,32,TORONTO_RAPTORS,65,65,2213,304,739,157,453,161,194,41,271,564,91,31,182,166,926,33.97538461538462
42,butleji01,Jimmy Butler,SMALL_FORWARD,29,PHILADELPHIA_76ERS,55,55,1824,344,747,50,148,264,304,105,185,220,99,29,81,93,1002,33.72727272727273
43,aytonde01,Deandre Ayton,CENTER,20,PHOENIX_SUNS,71,70,2183,509,870,0,4,141,189,223,506,125,61,67,126,209,1159,33.11690140845071
44,markkla01,Lauri Markkanen,POWER_FORWARD,21,CHICAGO_BULLS,52,51,1682,342,795,120,332,170,195,74,396,75,37,33,85,122,974,32.79807692307692
45,middlkh01,Khris Middleton,SMALL_FORWARD,27,MILWAUKEE_BUCKS,77,77,2393,506,1148,179,474,216,258,50,411,331,80,7,174,172,1407,31.905194805194803
46,gallida01,Danilo Gallinari,SMALL_FORWARD,30,LOS_ANGELES_CLIPPERS,68,68,2059,409,884,161,372,367,406,54,363,178,49,23,99,129,1346,31.741176470588236
47,jordade01,DeAndre Jordan,CENTER,30,DALLAS_MAVERICKS,50,50,1554,208,323,0,0,135,198,161,525,99,33,53,111,125,551,31.673999999999996
48,thompkl01,Klay Thompson,SHOOTING_GUARD,28,GOLDEN_STATE_WARRIORS,78,78,2652,655,1402,241,599,129,158,37,262,186,84,47,115,157,1680,31.6
49,bledser01,Eric Bledsoe,POINT_GUARD,29,MILWAUKEE_BUCKS,78,78,2272,470,971,124,377,177,236,82,280,430,116,29,165,156,1241,31.351282051282052
50,gordoaa01,Aaron Gordon,POWER_FORWARD,23,ORLANDO_MAGIC,78,78,2633,470,1046,121,347,185,253,129,445,289,57,56,162,172,1246,31.183333333333337
51,mccolcj01,CJ McCollum,SHOOTING_GUARD,27,PORTLAND_TRAIL_BLAZERS,70,70,2375,571,1243,167,445,159,192,62,220,207,55,28,106,172,1468,31.09857142857143
52,siakapa01,Pascal Siakam,POWER_FORWARD,24,TORONTO_RAPTORS,80,79,2548,519,945,79,214,237,302,124,425,248,73,52,154,241,1354,31.01
53,willilo02,Lou Williams,SHOOTING_GUARD,32,LOS_ANGELES_CLIPPERS,75,1,1993,484,1138,105,291,425,485,40,182,402,57,11,181,80,1498,30.965333333333334
54,murraja01,Jamal Murray,POINT_GUARD,21,DENVER_NUGGETS,75,74,2447,513,1173,152,414,189,223,65,252,363,67,27,158,153,1367,30.95866666666667
55,hieldbu01,Buddy Hield,SHOOTING_GUARD,26,SACRAMENTO_KINGS,82,82,2615,623,1360,278,651,171,193,106,306,205,58,33,146,202,1695,30.889024390243904
56,whiteha01,Hassan Whiteside,CENTER,29,MIAMI_HEAT,72,53,1674,388,680,2,16,109,243,257,560,56,46,136,97,192,887,30.811111111111114
57,adamsst01,Steven Adams,CENTER,25,OKLAHOMA_CITY_THUNDER,80,80,2669,481,809,0,2,146,292,391,369,124,117,76,135,204,1108,30.7125
58,horfoal01,Al Horford,CENTER,32,BOSTON_CELTICS,68,68,1973,387,723,73,203,78,95,120,338,283,59,86,102,126,925,30.69264705882353
59,harremo01,Montrezl Harrell,CENTER,25,LOS_ANGELES_CLIPPERS,82,5,2158,546,888,3,17,266,414,184,351,162,71,110,132,255,1361,30.195121951219512
60,turnemy01,Myles Turner,CENTER,22,INDIANA_PACERS,74,74,2119,380,780,76,196,148,201,101,430,115,60,199,100,195,984,29.887837837837836
61,sabondo01,Domantas Sabonis,CENTER,22,INDIANA_PACERS,74,5,1838,413,700,9,17,208,291,186,504,212,48,30,160,239,1043,29.527027027027028
62,kanteen01,Enes Kanter,CENTER,26,NEW_YORK_KNICKS,44,23,1128,251,468,7,22,105,129,171,290,84,18,17,79,106,614,29.186363636363634
63,kuzmaky01,Kyle Kuzma,POWER_FORWARD,23,LOS_ANGELES_LAKERS,70,68,2314,496,1087,128,422,188,250,60,322,178,41,26,133,170,1308,29.062857142857144
64,wiggian01,Andrew Wiggins,SMALL_FORWARD,23,MINNESOTA_TIMBERWOLVES,73,73,2543,498,1209,118,348,207,296,83,269,184,70,48,138,153,1321,29.005479452054796
65,greendr01,Draymond Green,POWER_FORWARD,28,GOLDEN_STATE_WARRIORS,66,66,2065,188,422,47,165,63,91,60,421,454,95,70,169,197,486,28.866666666666664
66,ibakase01,Serge Ibaka,CENTER,29,TORONTO_RAPTORS,74,51,2010,464,877,49,169,135,177,156,445,99,29,103,114,211,1112,28.806756756756755
67,ingrabr01,Brandon Ingram,SMALL_FORWARD,21,LOS_ANGELES_LAKERS,52,52,1760,362,729,31,94,195,289,41,226,154,28,31,129,149,950,28.661538461538463
68,paytoel01,Elfrid Payton,POINT_GUARD,24,NEW_ORLEANS_PELICANS,42,42,1250,179,412,33,105,55,74,49,171,320,44,17,112,81,446,28.571428571428573
69,richajo01,Josh Richardson,SHOOTING_GUARD,25,MIAMI_HEAT,73,73,2539,423,1026,164,460,199,231,54,209,298,79,34,113,200,1209,28.556164383561644
70,tatumja01,Jayson Tatum,SMALL_FORWARD,20,BOSTON_CELTICS,79,79,2455,466,1036,116,311,195,228,70,407,168,84,57,122,168,1243,28.194936708860762
71,caulewi01,Willie Cauley-Stein,CENTER,25,SACRAMENTO_KINGS,81,81,2213,412,741,1,2,140,254,181,497,194,96,51,84,227,965,28.14320987654321
72,oubreke01,Kelly Oubre,SMALL_FORWARD,23,PHOENIX_SUNS,40,12,1180,243,537,67,206,121,159,47,149,64,57,39,73,110,674,28.105
73,teaguje01,Jeff Teague,POINT_GUARD,30,MINNESOTA_TIMBERWOLVES,42,41,1264,176,416,35,105,123,153,16,90,343,43,18,97,90,510,28.01666666666667
74,rosede01,Derrick Rose,POINT_GUARD,30,MINNESOTA_TIMBERWOLVES,51,13,1392,363,753,54,146,137,160,33,107,220,31,12,82,57,917,27.823529411764707
75,arizatr01,Trevor Ariza,SMALL_FORWARD,33,WASHINGTON_WIZARDS,43,43,1465,208,509,95,295,94,121,34,192,165,53,13,67,86,605,27.644186046511628
76,hardati02,Tim Hardaway,SHOOTING_GUARD,26,NEW_YORK_KNICKS,46,46,1499,282,726,117,337,199,233,26,135,122,42,6,81,106,880,27.63478260869565
77,warretj01,T.J. Warren,SMALL_FORWARD,25,PHOENIX_SUNS,43,36,1360,297,611,77,180,101,124,31,143,64,51,29,52,119,772,27.55348837209302
78,rondora01,Rajon Rondo,POINT_GUARD,32,LOS_ANGELES_LAKERS,46,29,1369,175,432,51,142,23,36,34,209,367,57,7,127,100,424,27.54565217391304
79,lambje01,Jeremy Lamb,SHOOTING_GUARD,26,CHARLOTTE_HORNETS,79,55,2250,431,979,115,330,231,260,65,369,172,88,32,80,140,1208,27.1746835443038
80,baglema01,Marvin Bagley,POWER_FORWARD,19,SACRAMENTO_KINGS,62,4,1567,356,706,30,96,181,262,162,309,62,33,59,98,120,923,26.890322580645158
81,millspa01,Paul Millsap,POWER_FORWARD,33,DENVER_NUGGETS,70,65,1895,322,665,58,159,181,249,153,352,141,83,54,95,183,883,26.85
82,thomptr01,Tristan Thompson,CENTER,27,CLEVELAND_CAVALIERS,43,40,1198,201,380,0,0,68,106,173,265,86,28,16,59,89,470,26.827906976744185
83,dunnkr01,Kris Dunn,POINT_GUARD,24,CHICAGO_BULLS,46,44,1389,215,506,34,96,55,69,19,168,277,68,21,104,166,519,26.80217391304348
84,nancela02,Larry Nance,CENTER,26,CLEVELAND_CAVALIERS,67,30,1795,249,479,33,98,96,134,168,384,214,100,40,97,192,627,26.76716417910448
85,gayru01,Rudy Gay,POWER_FORWARD,32,SAN_ANTONIO_SPURS,69,51,1842,376,746,74,184,120,147,63,407,182,54,34,114,159,946,26.73913043478261
86,youngth01,Thaddeus Young,POWER_FORWARD,30,INDIANA_PACERS,81,81,2489,443,841,51,146,87,135,192,331,204,123,36,123,194,1024,26.575308641975308
87,rubiori01,Ricky Rubio,POINT_GUARD,28,UTAH_JAZZ,68,67,1899,295,730,79,254,195,228,33,210,416,91,10,180,180,864,26.49411764705882
88,wadedw01,Dwyane Wade,SHOOTING_GUARD,37,MIAMI_HEAT,72,2,1885,416,960,86,261,165,233,69,216,301,59,38,166,118,1083,26.45138888888889
89,brogdma01,Malcolm Brogdon,SHOOTING_GUARD,26,MILWAUKEE_BUCKS,64,64,1832,378,748,104,244,141,152,65,223,205,46,13,91,102,1001,26.2671875
90,inglejo01,Joe Ingles,POWER_FORWARD,31,UTAH_JAZZ,82,82,2568,359,802,189,483,87,123,35,295,469,98,20,193,180,994,26.054878048780488
91,winslju01,Justise Winslow,SMALL_FORWARD,22,MIAMI_HEAT,66,52,1959,324,749,96,256,86,137,63,292,282,72,19,142,177,830,26.045454545454547
92,dinwisp01,Spencer Dinwiddie,POINT_GUARD,25,BROOKLYN_NETS,68,4,1914,366,828,124,370,287,356,26,140,311,40,17,152,187,1143,26.03970588235294
93,balllo01,Lonzo Ball,POINT_GUARD,21,LOS_ANGELES_LAKERS,47,45,1423,185,456,75,228,20,48,54,197,255,69,19,103,114,465,25.993617021276595
94,bogdabo02,Bojan Bogdanović,SMALL_FORWARD,29,INDIANA_PACERS,81,81,2573,522,1051,164,386,246,305,33,300,161,69,1,134,138,1454,25.939506172839504
95,allenja01,Jarrett Allen,CENTER,20,BROOKLYN_NETS,80,80,2096,335,568,6,45,197,278,191,481,110,43,120,103,184,873,25.8425
96,mcgeeja01,JaVale McGee,CENTER,31,LOS_ANGELES_LAKERS,75,62,1671,400,641,1,12,96,152,195,371,52,47,148,108,208,897,25.816
97,schrode01,Dennis Schröder,POINT_GUARD,25,OKLAHOMA_CITY_THUNDER,79,14,2314,457,1104,124,364,186,227,38,246,323,65,12,172,189,1224,25.712658227848102
98,favorde01,Derrick Favors,CENTER,27,UTAH_JAZZ,76,70,1766,363,619,17,78,154,228,207,353,89,56,106,84,163,897,25.55921052631579
99,porteot01,Otto Porter,SMALL_FORWARD,25,WASHINGTON_WIZARDS,41,28,1191,202,442,65,176,49,64,40,191,80,64,22,40,79,518,25.541463414634148
100,collida01,Darren Collison,POINT_GUARD,31,INDIANA_PACERS,76,76,2143,308,659,79,194,158,190,36,196,459,110,9,125,138,853,25.432894736842105
101,leverca01,Caris LeVert,SMALL_FORWARD,24,BROOKLYN_NETS,40,25,1063,207,483,48,154,85,123,35,116,156,42,14,69,77,547,25.130000000000003
102,barneha02,Harrison Barnes,POWER_FORWARD,26,DALLAS_MAVERICKS,49,49,1584,290,717,121,311,165,198,36,171,62,33,11,68,79,866,25.048979591836737
103,redicjj01,J.J. Redick,SHOOTING_GUARD,34,PHILADELPHIA_76ERS,76,63,2379,452,1027,240,605,228,255,20,166,206,32,17,101,129,1372,25.01578947368421
104,dedmode01,Dewayne Dedmon,CENTER,29,ATLANTA_HAWKS,64,52,1609,259,526,83,217,92,113,105,375,90,69,71,84,214,693,25.0
105,bogdabo01,Bogdan Bogdanović,SHOOTING_GUARD,26,SACRAMENTO_KINGS,70,17,1947,361,863,134,372,134,162,40,203,267,72,15,117,142,990,24.844285714285714
106,lopezbr01,Brook Lopez,CENTER,30,MILWAUKEE_BUCKS,81,81,2322,355,786,187,512,112,133,33,363,98,51,179,82,189,1009,24.804938271604936
107,parkeja01,Jabari Parker,POWER_FORWARD,23,CHICAGO_BULLS,39,17,1042,220,464,37,114,79,108,41,200,84,23,14,84,87,556,24.646153846153847
108,jacksre01,Reggie Jackson,POINT_GUARD,28,DETROIT_PISTONS,82,82,2289,441,1047,174,471,204,236,45,171,344,55,9,148,208,1260,24.57560975609756
109,fournev01,Evan Fournier,SHOOTING_GUARD,26,ORLANDO_MAGIC,81,81,2553,468,1069,153,450,137,170,38,220,295,71,12,154,225,1226,24.569135802469134
110,grantje01,Jerami Grant,POWER_FORWARD,24,OKLAHOMA_CITY_THUNDER,80,77,2612,409,823,115,293,157,221,96,321,79,61,100,67,214,1090,24.548750000000002
111,clarkjo01,Jordan Clarkson,SHOOTING_GUARD,26,CLEVELAND_CAVALIERS,81,0,2214,529,1180,144,445,162,192,82,188,196,57,13,135,112,1364,24.530864197530864
112,mudiaem01,Emmanuel Mudiay,POINT_GUARD,22,NEW_YORK_KNICKS,59,42,1607,330,740,69,210,144,186,33,163,228,43,19,140,103,873,24.308474576271188
113,morrima03,Marcus Morris,POWER_FORWARD,29,BOSTON_CELTICS,75,53,2091,377,844,146,389,146,173,76,382,109,43,25,92,181,1046,24.04133333333333
114,jacksja02,Jaren Jackson,POWER_FORWARD,19,MEMPHIS_GRIZZLIES,58,56,1515,298,589,51,142,151,197,73,199,64,52,82,98,220,798,23.97241379310345
115,cartewe01,Wendell Carter,CENTER,19,CHICAGO_BULLS,44,44,1110,180,371,6,32,89,112,87,220,78,26,58,65,152,455,23.713636363636365
116,sextoco01,Collin Sexton,POINT_GUARD,20,CLEVELAND_CAVALIERS,82,72,2605,519,1206,119,296,214,255,57,179,243,44,6,185,186,1371,23.581707317073167
117,zelleco01,Cody Zeller,CENTER,26,CHARLOTTE_HORNETS,49,47,1243,190,345,6,22,111,141,110,223,102,38,41,62,164,497,23.379591836734694
118,rosste01,Terrence Ross,SHOOTING_GUARD,27,ORLANDO_MAGIC,81,0,2150,440,1027,217,566,126,144,27,253,135,72,29,90,119,1223,23.12962962962963
119,osmande01,Cedi Osman,SMALL_FORWARD,23,CLEVELAND_CAVALIERS,76,75,2444,360,844,130,374,141,181,45,312,195,60,11,114,195,991,22.89342105263158
120,adebaba01,Bam Adebayo,CENTER,21,MIAMI_HEAT,82,28,1913,280,486,3,15,166,226,165,432,184,71,65,121,203,729,22.834146341463416
121,haywago01,Gordon Hayward,POWER_FORWARD,28,BOSTON_CELTICS,72,18,1863,296,635,77,231,156,187,51,271,244,62,23,105,104,825,22.811111111111114
122,vanvlfr01,Fred VanVleet,POINT_GUARD,24,TORONTO_RAPTORS,64,28,1760,246,600,112,296,97,115,21,146,307,57,20,82,110,701,22.4046875
123,augusdj01,D.J. Augustin,POINT_GUARD,31,ORLANDO_MAGIC,81,81,2269,318,677,131,311,181,209,41,162,426,52,4,128,115,948,22.40246913580247
124,anderky01,Kyle Anderson,SMALL_FORWARD,25,MEMPHIS_GRIZZLIES,43,40,1281,150,276,9,34,37,64,48,203,128,54,37,58,112,346,22.400000000000002
