,slug,name,positions,age,team,games_played,games_started,minutes_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,points,fan_ppg
125,gordoer01,Eric Gordon,SHOOTING_GUARD,30,HOUSTON_ROCKETS,68,53,2158,384,938,216,600,119,152,17,131,129,41,27,90,143,1103,22.35441176470588
126,whitede01,Derrick White,POINT_GUARD,24,SAN_ANTONIO_SPURS,67,55,1728,260,543,48,142,95,123,35,212,263,67,47,97,145,663,22.16268656716418
127,vonleno01,Noah Vonleh,POWER_FORWARD,23,NEW_YORK_KNICKS,68,57,1722,207,440,46,137,111,156,113,415,129,46,51,88,174,571,22.11911764705882
128,gibsota01,Taj Gibson,POWER_FORWARD,33,MINNESOTA_TIMBERWOLVES,70,57,1686,304,537,11,34,134,177,172,286,84,53,39,73,186,753,21.994285714285713
129,batumni01,Nicolas Batum,SMALL_FORWARD,30,CHARLOTTE_HORNETS,75,72,2354,253,562,116,298,77,89,71,319,247,71,43,117,140,699,21.98
130,aminual01,Al-Farouq Aminu,POWER_FORWARD,28,PORTLAND_TRAIL_BLAZERS,81,81,2292,257,593,96,280,150,173,112,498,104,68,33,72,143,760,21.950617283950617
131,princta02,Taurean Waller-Prince,SMALL_FORWARD,24,ATLANTA_HAWKS,55,47,1552,262,594,123,315,95,116,22,177,118,53,19,100,141,742,21.85090909090909
132,bazemke01,Kent Bazemore,SHOOTING_GUARD,29,ATLANTA_HAWKS,67,35,1643,278,691,96,300,127,175,37,224,152,89,42,121,170,779,21.8089552238806
133,plumlma01,Mason Plumlee,CENTER,28,DENVER_NUGGETS,82,17,1731,262,442,2,10,111,198,165,359,243,66,76,126,252,637,21.808536585365854
134,robinmi01,Mitchell Robinson,CENTER,20,NEW_YORK_KNICKS,66,19,1360,202,291,0,0,81,135,177,246,37,52,161,35,217,485,21.804545454545455
135,bryanth01,Thomas Bryant,CENTER,21,WASHINGTON_WIZARDS,72,53,1496,309,502,33,99,107,137,113,341,92,25,67,60,126,758,21.733333333333334
136,harrijo01,Joe Harris,SHOOTING_GUARD,27,BROOKLYN_NETS,76,76,2293,374,748,183,386,110,133,52,239,181,38,17,121,182,1041,21.719736842105263
137,bartowi01,Will Barton,SMALL_FORWARD,28,DENVER_NUGGETS,43,38,1189,185,460,67,196,57,74,32,167,124,18,22,65,82,494,21.71627906976744
138,brownja02,Jaylen Brown,SHOOTING_GUARD,22,BOSTON_CELTICS,74,25,1913,368,792,95,276,133,202,65,248,100,69,32,99,186,964,21.52162162162162
139,crowdja01,Jae Crowder,SMALL_FORWARD,28,UTAH_JAZZ,80,11,2166,318,797,173,522,142,197,60,324,133,64,31,85,170,951,21.45375
140,satorto01,Tomáš Satoranský,POINT_GUARD,27,WASHINGTON_WIZARDS,80,54,2164,257,530,64,162,131,160,82,197,399,82,13,120,172,709,21.40375
141,jacksjo02,Josh Jackson,SHOOTING_GUARD,21,PHOENIX_SUNS,79,29,1988,347,841,73,225,143,213,66,281,183,74,56,173,209,910,21.365822784810128
142,willima02,Marvin Williams,POWER_FORWARD,32,CHARLOTTE_HORNETS,75,75,2133,275,652,140,382,66,86,76,331,92,71,61,47,156,756,21.325333333333333
143,bjeline01,Nemanja Bjelica,POWER_FORWARD,30,SACRAMENTO_KINGS,77,70,1788,284,593,103,257,70,92,125,319,147,54,56,82,197,741,21.198701298701298
144,smartma01,Marcus Smart,SHOOTING_GUARD,24,BOSTON_CELTICS,80,60,2200,239,567,126,346,104,129,57,177,321,143,28,123,201,708,21.11625
145,beverpa01,Patrick Beverley,POINT_GUARD,30,LOS_ANGELES_CLIPPERS,78,49,2137,194,477,112,282,96,123,76,312,300,67,43,85,265,596,21.110256410256408
146,harriga01,Gary Harris,SHOOTING_GUARD,24,DENVER_NUGGETS,57,48,1639,270,637,82,242,115,144,41,119,127,55,19,68,113,737,21.04385964912281
147,isaacjo01,Jonathan Isaac,POWER_FORWARD,21,ORLANDO_MAGIC,75,64,1996,262,611,86,266,110,135,99,312,80,59,98,75,143,720,20.962666666666667
148,gilgesh01,Shai Gilgeous-Alexander,POINT_GUARD,20,LOS_ANGELES_CLIPPERS,82,73,2174,341,716,51,139,156,195,57,175,270,96,45,141,175,889,20.89512195121951
149,poweldw01,Dwight Powell,CENTER,27,DALLAS_MAVERICKS,77,22,1662,290,486,39,127,196,254,140,271,112,44,50,67,201,815,20.742857142857144
150,lenal01,Alex Len,CENTER,25,ATLANTA_HAWKS,77,31,1544,320,648,74,204,140,216,158,266,86,27,69,97,200,854,20.607792207792208
151,greenje02,Jeff Green,POWER_FORWARD,32,WASHINGTON_WIZARDS,77,44,2097,326,687,111,320,183,206,57,252,137,43,39,101,160,946,20.588311688311688
152,knoxke01,Kevin Knox,POWER_FORWARD,19,NEW_YORK_KNICKS,75,57,2158,338,914,125,364,162,226,61,274,82,43,24,114,175,963,20.106666666666666
153,matthwe02,Wesley Matthews,SMALL_FORWARD,32,DALLAS_MAVERICKS,44,44,1312,194,469,100,263,87,110,20,82,100,33,12,58,102,575,19.986363636363635
154,morrimo01,Monte Morris,POINT_GUARD,23,DENVER_NUGGETS,82,6,1970,346,702,94,227,65,81,35,159,297,73,4,52,102,851,19.89390243902439
155,saricda01,Dario Šarić,POWER_FORWARD,24,MINNESOTA_TIMBERWOLVES,68,28,1627,256,564,97,253,105,120,105,266,101,41,6,72,143,714,19.598529411764705
156,greenda02,Danny Green,SHOOTING_GUARD,31,TORONTO_RAPTORS,80,80,2216,293,630,198,435,37,44,60,257,126,73,53,75,171,821,19.5925
157,waitedi01,Dion Waiters,SHOOTING_GUARD,27,MIAMI_HEAT,44,28,1138,198,478,109,289,22,44,7,109,121,29,9,64,72,527,19.538636363636364
158,tuckepj01,P.J. Tucker,POWER_FORWARD,33,HOUSTON_ROCKETS,82,82,2802,207,523,146,387,41,59,121,358,96,132,39,63,252,601,19.497560975609755
159,roziete01,Terry Rozier,POINT_GUARD,24,BOSTON_CELTICS,79,14,1791,258,666,119,337,73,93,32,275,231,68,21,68,101,708,19.40379746835443
160,carrode01,DeMarre Carroll,POWER_FORWARD,32,BROOKLYN_NETS,67,8,1703,227,575,106,310,184,242,68,281,85,31,10,73,114,744,19.392537313432836
161,hoodro01,Rodney Hood,SHOOTING_GUARD,26,CLEVELAND_CAVALIERS,45,45,1234,194,454,55,152,104,114,18,94,92,38,5,36,101,547,19.32
162,bullore01,Reggie Bullock,SHOOTING_GUARD,27,DETROIT_PISTONS,44,44,1355,182,441,114,294,56,64,20,103,109,24,5,54,79,534,19.297727272727272
163,johnsty01,Tyler Johnson,POINT_GUARD,26,MIAMI_HEAT,44,10,1123,171,401,72,204,61,88,19,102,112,40,21,63,72,475,19.254545454545454
164,olynyke01,Kelly Olynyk,POWER_FORWARD,27,MIAMI_HEAT,79,36,1812,261,564,113,319,152,185,72,303,140,53,37,114,183,787,19.151898734177216
165,bembrde01,DeAndre' Bembry,SHOOTING_GUARD,24,ATLANTA_HAWKS,82,15,1931,275,616,50,173,87,136,54,304,202,105,41,142,190,687,19.141463414634146
166,holliro01,Rondae Hollis-Jefferson,SMALL_FORWARD,24,BROOKLYN_NETS,59,21,1234,200,487,9,49,118,183,83,227,96,44,27,68,107,527,18.93220338983051
167,huertke01,Kevin Huerter,SHOOTING_GUARD,20,ATLANTA_HAWKS,75,59,2048,275,657,136,353,41,56,60,185,214,65,25,109,155,727,18.84
168,forbebr01,Bryn Forbes,SHOOTING_GUARD,25,SAN_ANTONIO_SPURS,82,81,2293,361,791,176,413,69,78,18,221,175,45,4,80,159,967,18.710975609756098
169,linje01,Jeremy Lin,POINT_GUARD,30,ATLANTA_HAWKS,51,1,1003,180,386,44,132,142,168,16,103,181,38,7,98,96,546,18.672549019607843
170,dotsoda01,Damyean Dotson,SHOOTING_GUARD,24,NEW_YORK_KNICKS,73,40,2004,290,698,126,342,73,98,34,228,135,58,10,71,135,779,18.64246575342466
171,bridgmi01,Mikal Bridges,SMALL_FORWARD,22,PHOENIX_SUNS,82,56,2417,242,563,105,313,95,118,56,208,173,129,38,70,201,684,18.589024390243903
172,mooreet01,E'Twaun Moore,SHOOTING_GUARD,29,NEW_ORLEANS_PELICANS,53,36,1463,256,532,76,176,45,59,35,92,102,40,8,59,112,633,18.40377358490566
173,josepco01,Cory Joseph,POINT_GUARD,27,INDIANA_PACERS,82,9,2063,226,548,55,171,30,43,39,240,321,94,22,80,131,537,18.35731707317073
174,jonesty01,Tyus Jones,POINT_GUARD,22,MINNESOTA_TIMBERWOLVES,68,23,1560,185,446,40,126,58,69,23,111,327,81,5,47,78,468,18.298529411764704
175,caldwke01,Kentavious Caldwell-Pope,SHOOTING_GUARD,25,LOS_ANGELES_LAKERS,82,23,2035,325,756,151,435,137,158,48,190,110,73,13,65,137,938,18.2390243902439
176,harklma01,Maurice Harkless,SMALL_FORWARD,25,PORTLAND_TRAIL_BLAZERS,60,53,1415,189,388,33,120,49,73,77,192,74,67,53,45,163,460,18.146666666666665
177,davised01,Ed Davis,CENTER,29,BROOKLYN_NETS,81,1,1446,186,302,0,2,100,162,216,478,61,35,33,64,226,472,18.12716049382716
178,shumpim01,Iman Shumpert,SHOOTING_GUARD,28,SACRAMENTO_KINGS,42,40,1099,133,348,74,202,34,41,19,110,91,47,20,38,92,374,18.126190476190477
179,holmeri01,Richaun Holmes,CENTER,25,PHOENIX_SUNS,70,4,1184,222,365,0,0,128,175,115,216,60,42,79,52,194,572,17.845714285714287
180,evansty01,Tyreke Evans,SHOOTING_GUARD,29,INDIANA_PACERS,69,18,1402,257,660,77,216,115,160,33,168,166,58,18,118,117,706,17.828985507246376
181,turneev01,Evan Turner,POINT_GUARD,30,PORTLAND_TRAIL_BLAZERS,73,2,1605,204,443,11,52,75,106,37,291,283,33,18,114,110,494,17.80958904109589
182,smithis01,Ish Smith,POINT_GUARD,30,DETROIT_PISTONS,56,0,1251,205,489,44,135,47,62,23,122,203,28,11,61,109,501,17.794642857142858
183,iguodan01,Andre Iguodala,SMALL_FORWARD,35,GOLDEN_STATE_WARRIORS,68,13,1578,151,302,48,144,39,67,48,204,216,61,51,52,95,389,17.461764705882356
184,millspa02,Patty Mills,POINT_GUARD,30,SAN_ANTONIO_SPURS,82,1,1908,282,663,159,404,88,103,24,158,245,49,10,93,129,811,17.340243902439024
185,templga01,Garrett Temple,SHOOTING_GUARD,32,MEMPHIS_GRIZZLIES,49,49,1530,166,387,74,210,57,76,18,134,69,50,25,54,134,463,17.242857142857144
186,lopezro01,Robin Lopez,CENTER,30,CHICAGO_BULLS,74,36,1606,304,535,7,31,89,123,140,146,89,11,78,96,124,704,17.063513513513513
187,beaslma01,Malik Beasley,SHOOTING_GUARD,22,DENVER_NUGGETS,81,18,1879,349,737,163,405,56,66,35,165,97,55,10,55,116,917,17.006172839506174
188,trieral01,Allonzo Trier,SHOOTING_GUARD,23,NEW_YORK_KNICKS,64,3,1459,232,518,52,132,179,223,31,166,119,28,14,116,117,695,16.8421875
189,hezonma01,Mario Hezonja,SMALL_FORWARD,23,NEW_YORK_KNICKS,58,24,1206,191,464,42,152,87,114,28,211,88,57,8,88,110,511,16.7551724137931
190,brunsja01,Jalen Brunson,POINT_GUARD,22,DALLAS_MAVERICKS,73,38,1591,264,565,63,181,87,120,25,144,230,37,4,88,127,678,16.70958904109589
191,finnedo01,Dorian Finney-Smith,SMALL_FORWARD,25,DALLAS_MAVERICKS,81,26,1985,228,528,79,254,73,103,138,251,95,69,36,74,186,608,16.707407407407405
192,looneke01,Kevon Looney,CENTER,22,GOLDEN_STATE_WARRIORS,80,24,1481,217,347,1,10,65,105,194,223,123,46,53,51,211,500,16.64875
193,hartjo01,Josh Hart,SHOOTING_GUARD,23,LOS_ANGELES_LAKERS,67,22,1715,189,464,92,274,55,80,35,213,93,64,40,58,147,525,16.598507462686566
194,willike04,Kenrich Williams,SMALL_FORWARD,24,NEW_ORLEANS_PELICANS,46,29,1079,107,279,52,156,13,19,55,164,83,45,19,36,95,279,16.48478260869565
195,parketo01,Tony Parker,POINT_GUARD,36,CHARLOTTE_HORNETS,56,0,1003,213,463,13,51,91,124,14,69,207,21,7,75,53,530,16.448214285714286
196,connapa01,Pat Connaughton,SHOOTING_GUARD,26,MILWAUKEE_BUCKS,61,2,1261,163,350,66,200,29,40,61,197,122,33,25,33,81,421,16.337704918032784
197,klebima01,Maxi Kleber,POWER_FORWARD,27,DALLAS_MAVERICKS,71,18,1502,175,386,77,218,58,74,90,239,70,36,78,54,143,485,16.32112676056338
198,johnsja01,James Johnson,POWER_FORWARD,31,MIAMI_HEAT,55,33,1164,164,379,50,149,50,70,22,154,135,35,27,74,114,428,16.212727272727275
199,belinma01,Marco Belinelli,SHOOTING_GUARD,32,SAN_ANTONIO_SPURS,79,1,1815,285,690,147,395,112,124,16,182,132,35,8,72,121,829,16.184810126582278
200,kennalu01,Luke Kennard,SHOOTING_GUARD,22,DETROIT_PISTONS,63,10,1437,228,520,106,269,51,61,12,171,114,26,10,57,92,613,16.168253968253968
201,macksh01,Shelvin Mack,POINT_GUARD,28,MEMPHIS_GRIZZLIES,53,3,1204,161,389,46,128,53,75,18,84,182,45,4,62,81,421,16.08301886792453
202,bridgmi02,Miles Bridges,SMALL_FORWARD,20,CHARLOTTE_HORNETS,80,25,1696,237,511,65,200,58,77,67,256,95,55,49,50,111,597,16.06375
203,crabbal01,Allen Crabbe,SHOOTING_GUARD,26,BROOKLYN_NETS,43,20,1133,137,373,98,259,41,56,16,132,46,23,13,46,102,413,15.944186046511629
204,arcidry01,Ryan Arcidiacono,POINT_GUARD,24,CHICAGO_BULLS,81,32,1961,187,418,81,217,89,102,27,192,269,65,4,63,171,544,15.867901234567901
205,zizican01,Ante Žižić,CENTER,22,CLEVELAND_CAVALIERS,59,25,1082,183,331,0,0,93,132,108,212,53,13,22,61,113,459,15.788135593220339
206,lylestr01,Trey Lyles,POWER_FORWARD,23,DENVER_NUGGETS,64,2,1120,207,495,51,200,81,116,44,202,87,30,23,68,93,546,15.7765625
207,poeltja01,Jakob Pöltl,CENTER,23,SAN_ANTONIO_SPURS,77,24,1273,187,290,0,0,49,92,178,232,93,29,68,48,124,423,15.590909090909092
208,riverau01,Austin Rivers,SHOOTING_GUARD,26,HOUSTON_ROCKETS,47,13,1345,156,378,71,221,25,49,15,76,109,29,13,32,135,408,15.589361702127661
209,mccontj01,T.J. McConnell,POINT_GUARD,26,PHILADELPHIA_76ERS,76,3,1470,220,419,14,42,29,37,28,146,258,79,17,91,105,483,15.523684210526316
210,muscami01,Mike Muscala,POWER_FORWARD,27,PHILADELPHIA_76ERS,47,6,1041,109,278,68,199,63,77,51,149,62,18,27,43,112,349,15.51063829787234
211,okogijo01,Josh Okogie,SHOOTING_GUARD,20,MINNESOTA_TIMBERWOLVES,74,52,1757,196,508,60,215,118,162,41,177,91,88,33,63,166,570,15.50135135135135
212,harrish01,Shaquille Harrison,SHOOTING_GUARD,25,CHICAGO_BULLS,73,11,1430,184,426,24,89,82,123,33,189,139,89,30,60,124,474,15.436986301369863
213,bertada01,Dāvis Bertāns,POWER_FORWARD,26,SAN_ANTONIO_SPURS,76,12,1632,204,453,145,338,53,60,23,241,100,35,33,43,133,606,15.339473684210526
214,kurucro01,Rodions Kurucs,SMALL_FORWARD,20,BROOKLYN_NETS,63,46,1294,202,449,58,184,72,92,56,190,52,41,25,77,146,534,15.273015873015874
215,mcgruro01,Rodney McGruder,SHOOTING_GUARD,27,MIAMI_HEAT,66,45,1550,186,461,79,225,52,72,60,178,112,36,12,64,115,503,14.978787878787877
216,jonesde02,Derrick Jones,SMALL_FORWARD,21,MIAMI_HEAT,60,14,1153,160,324,28,91,74,122,96,144,37,46,42,43,123,422,14.975
217,bradlav01,Avery Bradley,SHOOTING_GUARD,28,LOS_ANGELES_CLIPPERS,49,49,1463,161,420,58,172,20,25,35,96,96,27,16,61,133,400,14.820408163265308
218,crawfja01,Jamal Crawford,SHOOTING_GUARD,38,PHOENIX_SUNS,64,0,1211,174,438,67,202,93,110,8,77,229,33,12,99,75,508,14.7578125
219,milleda01,Darius Miller,SMALL_FORWARD,28,NEW_ORLEANS_PELICANS,69,15,1757,189,484,133,364,56,71,14,114,146,40,23,59,165,567,14.588405797101448
220,colliza01,Zach Collins,CENTER,21,PORTLAND_TRAIL_BLAZERS,77,0,1356,189,400,40,121,94,126,109,215,71,25,66,77,174,512,14.445454545454545
221,noelne01,Nerlens Noel,CENTER,24,OKLAHOMA_CITY_THUNDER,77,2,1055,162,276,0,0,54,79,127,198,45,66,96,48,166,378,14.435064935064934
222,dienggo01,Gorgui Dieng,CENTER,29,MINNESOTA_TIMBERWOLVES,76,2,1031,189,377,19,56,88,106,81,230,72,48,41,57,134,485,14.305263157894737
223,powelno01,Norman Powell,SHOOTING_GUARD,25,TORONTO_RAPTORS,60,3,1126,193,400,68,170,62,75,16,123,91,39,13,65,96,516,14.305
224,kiddgmi01,Michael Kidd-Gilchrist,POWER_FORWARD,25,CHARLOTTE_HORNETS,64,3,1179,158,332,16,47,95,123,88,158,61,32,39,43,156,427,14.2609375
225,korveky01,Kyle Korver,SHOOTING_GUARD,37,UTAH_JAZZ,54,0,1083,166,407,113,294,47,57,9,124,64,22,10,42,84,492,14.251851851851852
226,stephla01,Lance Stephenson,SHOOTING_GUARD,28,LOS_ANGELES_LAKERS,68,3,1123,184,432,73,197,50,73,32,183,140,41,7,86,111,491,14.25
227,ilyaser01,Ersan İlyasova,POWER_FORWARD,31,MILWAUKEE_BUCKS,67,7,1231,167,381,58,160,61,74,94,208,52,32,20,48,172,453,14.170149253731344
228,monkma01,Malik Monk,SHOOTING_GUARD,20,CHARLOTTE_HORNETS,73,0,1258,227,586,109,330,90,102,16,121,117,37,19,86,106,653,13.957534246575344
229,greenge01,Gerald Green,SHOOTING_GUARD,33,HOUSTON_ROCKETS,73,0,1473,231,578,156,441,57,68,30,152,40,33,27,55,126,675,13.950684931506851
230,jerebjo01,Jonas Jerebko,POWER_FORWARD,31,GOLDEN_STATE_WARRIORS,73,6,1218,163,355,69,188,64,80,72,216,96,27,18,43,137,459,13.638356164383561
231,laymaja01,Jake Layman,SMALL_FORWARD,24,PORTLAND_TRAIL_BLAZERS,71,33,1327,216,424,59,181,50,71,56,161,53,31,30,46,116,541,13.477464788732394
232,cartevi01,Vince Carter,POWER_FORWARD,42,ATLANTA_HAWKS,76,9,1330,196,468,123,316,47,66,31,163,87,44,27,48,141,562,13.411842105263156
233,gallola01,Langston Galloway,SHOOTING_GUARD,27,DETROIT_PISTONS,80,4,1745,228,587,135,380,81,96,49,122,85,37,8,24,135,672,13.383750000000001
234,craigto01,Torrey Craig,SMALL_FORWARD,28,DENVER_NUGGETS,75,37,1503,160,362,61,188,49,70,89,174,72,37,46,44,175,430,13.008
235,jacksju01,Justin Jackson,SMALL_FORWARD,23,SACRAMENTO_KINGS,52,3,1083,125,295,55,159,41,50,25,121,68,23,13,22,67,346,12.946153846153846
236,anunoog01,OG Anunoby,SMALL_FORWARD,21,TORONTO_RAPTORS,67,6,1352,183,404,67,202,36,62,58,139,47,46,22,55,140,469,12.78955223880597
237,brownst02,Sterling Brown,SHOOTING_GUARD,23,MILWAUKEE_BUCKS,58,7,1034,145,312,53,147,29,42,29,155,84,25,8,46,88,372,12.737931034482758
238,onealro01,Royce O'Neale,SMALL_FORWARD,25,UTAH_JAZZ,82,16,1671,163,343,68,176,32,42,22,263,124,54,24,70,172,426,12.682926829268293
239,jacksfr01,Frank Jackson,POINT_GUARD,20,NEW_ORLEANS_PELICANS,61,16,1169,194,447,53,169,54,73,25,109,69,25,2,48,92,495,12.545901639344262
240,hernaju01,Juan Hernangómez,POWER_FORWARD,23,DENVER_NUGGETS,70,25,1358,138,314,66,181,66,86,64,201,55,27,24,37,94,408,12.478571428571428
241,shamela01,Landry Shamet,SHOOTING_GUARD,21,PHILADELPHIA_76ERS,54,4,1108,153,347,99,245,44,54,14,64,59,24,8,26,106,449,12.39074074074074
242,cookqu01,Quinn Cook,POINT_GUARD,25,GOLDEN_STATE_WARRIORS,74,10,1059,204,439,81,200,20,26,22,135,116,20,3,50,92,509,11.72162162162162
243,harride01,Devin Harris,POINT_GUARD,35,DALLAS_MAVERICKS,68,2,1071,132,347,62,200,102,134,12,100,122,35,16,56,133,428,11.638235294117647
244,curryse01,Seth Curry,SHOOTING_GUARD,28,PORTLAND_TRAIL_BLAZERS,74,2,1399,212,465,113,251,44,52,27,93,66,36,12,61,97,581,11.608108108108109
245,fergute01,Terrance Ferguson,SHOOTING_GUARD,20,OKLAHOMA_CITY_THUNDER,74,74,1931,185,431,106,290,37,51,33,108,72,40,16,47,231,513,11.556756756756757
246,ferreyo01,Yogi Ferrell,POINT_GUARD,25,SACRAMENTO_KINGS,71,3,1067,153,352,54,149,60,67,13,96,137,36,4,40,64,420,11.215492957746479
247,dudleja01,Jared Dudley,POWER_FORWARD,33,BROOKLYN_NETS,59,25,1220,101,239,53,151,32,46,34,121,83,36,16,43,131,287,11.161016949152541
248,snellto01,Tony Snell,SMALL_FORWARD,27,MILWAUKEE_BUCKS,74,12,1304,163,361,81,204,37,42,29,128,68,26,18,23,90,444,10.802702702702703
249,iwundwe01,Wesley Iwundu,SMALL_FORWARD,24,ORLANDO_MAGIC,68,13,1233,113,274,29,79,84,103,37,147,73,28,22,44,123,339,10.666176470588235
250,brownbr01,Bruce Brown,SHOOTING_GUARD,22,DETROIT_PISTONS,74,56,1449,125,314,24,93,45,60,48,137,91,40,36,46,178,319,10.587837837837839
251,mcderdo01,Doug McDermott,SMALL_FORWARD,27,INDIANA_PACERS,77,1,1340,207,422,84,206,66,79,17,92,67,18,8,42,104,564,10.458441558441558
252,tollian01,Anthony Tolliver,POWER_FORWARD,33,MINNESOTA_TIMBERWOLVES,65,0,1079,99,259,81,215,47,60,15,162,46,17,21,36,91,326,9.959999999999999
253,mckinal01,Alfonzo McKinnie,SMALL_FORWARD,26,GOLDEN_STATE_WARRIORS,72,5,1003,134,275,42,118,27,48,81,166,31,18,15,30,134,337,9.943055555555555
